id,smile,can_smiles
1,CC1=C(C)C=C(C=C1)NC(=O)C2=C(F)C=CC(F)=C2,CC1C=C(C=CC=1C)NC(=O)C1C=C(F)C=CC=1F
2,OB(O)C1=CC2C(=CC=C(F)C=2)N=C1,OB(O)C1C=NC2=CC=C(F)C=C2C=1
3,OCC(O)CN(c1sc(S)nn1)c2c(Cl)nc(Cl)nc2,OCC(O)CN(c1c[n]c(Cl)[n]c1Cl)c1[n][n]c(S)[s]1
4,OC(=O)COC1=C(Br)C=C(C=C1Br)/C=C2C(=O)NC(=O)N\2,OC(=O)COC1C(Br)=CC(=CC=1Br)/C=C1/NC(=O)NC/1=O
5,CN[C@@H]1CN(CCCC1)C(=O)OCC2=CC=CC=C2,CN[C@@H]1CN(CCCC1)C(=O)OCC1C=CC=CC=1
6,Cl.Cl.N1CCN(CC1)CC2SC3C(=CC=CC=3)N=2,Cl.Cl.C(C1=NC2=CC=CC=C2S1)N1CCNCC1
7,FC1=CC=C(C=C1)CS(=O)(=O)N2C(C)CN(CC2)C(=O)OC(C)(C)C,CC(C)(C)OC(=O)N1CC(C)N(CC1)S(=O)(=O)CC1C=CC(F)=CC=1
8,COCC(C)N1C(COC2C(F)=CC=CC=2)=NN=C1S,COCC(C)N1C(COC2=CC=CC=C2F)=NN=C1S
9,OCC1CC2(CC(=O)C2)C1,OCC1CC2(C1)CC(=O)C2
10,CC(C)CN(S(=O)(C)=O)N1C(=S)SCC1=O,CS(=O)(=O)N(CC(C)C)N1C(=S)SCC1=O
11,FC1=CC=C(C=C1)C(=O)[C@H]2[C@]3(C4=C(C=CC=C4)NC3=O)[C@]5([H])N(C6=C(C=C(C)C=C6)C=C5)[C@@H]2C(=O)C7=CC=CC=C7,CC1=CC2C=C[C@H]3N([C@@H]([C@@H](C(=O)C4C=CC(F)=CC=4)[C@@]43C3C=CC=CC=3NC4=O)C(=O)C3C=CC=CC=3)C=2C=C1
12,Cc1ccc(cc1)S(=O)(=O)c2c(=O)nc(=S)nc2,Cc1ccc(cc1)S(=O)(=O)c1c[nH]c(=S)[nH]c1=O
13,N#CC1C(SC)=NC(=CC=1)C2CC2,CSC1=NC(=CC=C1C#N)C1CC1
14,NC1=CN(N=C1)CCN2C(=O)C3=C(C=CC=C3)C2=O,NC1=CN(CCN2C(=O)C3C=CC=CC=3C2=O)N=C1
15,O=C(CCCCCNC(=O)CCCC[C@H]1[C@@H]2[C@H](CS1)NC(=O)N2)NCCCC[C@@H](C(=O)NCCSS(=O)(C)=O)NC(=O)C3=C(F)C(F)=C(N=[N+]=[N-])C(F)=C3F,CS(=O)(=O)SCCNC(=O)[C@H](CCCCNC(=O)CCCCCNC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21)NC(=O)C1C(F)=C(F)C(N=[N+]=[N-])=C(F)C=1F
16,CC1C=C2C(=CC=1C)N=C(C3OC=CC=3)N2,CC1C=C2N=C(NC2=CC=1C)C1=CC=CO1
17,OCCCN(CCNC(C)=O)S(=O)(C)=O,CC(=O)NCCN(CCCO)S(C)(=O)=O
18,CCCNC(C1C=NC=CC=1)C2C(F)=CC(F)=CC=2,CCCNC(C1=CC=C(F)C=C1F)C1C=NC=CC=1
19,CC1N=C(ON=1)C2C=NC(=CC=2)N3CC(CCC3)C(=O)N4CCSCC4,CC1=NOC(=N1)C1C=NC(=CC=1)N1CC(CCC1)C(=O)N1CCSCC1
20,ClC1C=C(C=CC=1)C(=O)NC2=NC(=NN2)C(F)(F)F,O=C(NC1NN=C(N=1)C(F)(F)F)C1=CC(Cl)=CC=C1
21,CC(=O)OC[C@@H]1[C@](CC(=O)[O-])(OC(C)=O)[C@H](OC(C)=O)[C@H](O)C(F)O1,CC(=O)O[C@@H]1[C@H](O)C(F)O[C@H](COC(C)=O)[C@]1(CC([O-])=O)OC(C)=O
22,Br.NC1SC(=C(C)N=1)CC2C(F)=C(Cl)C=CC=2,Br.CC1N=C(N)SC=1CC1=CC=CC(Cl)=C1F
23,COC1C=C(OC)C(=CC=1)C(=O)C2=NC=C(C)C=C2,CC1C=CC(=NC=1)C(=O)C1=CC=C(C=C1OC)OC
24,BrCC(=O)NCCN1CCCCCC1,O=C(CBr)NCCN1CCCCCC1
25,OC(=O)C(O)=O.C1CN(CC1)CC#CCON2C(=O)C3C(=CC=CC=3)C2=O,OC(=O)C(O)=O.O=C1C2=CC=CC=C2C(=O)N1OCC#CCN1CCCC1
26,COC(=O)C(C)=P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,CC(C(=O)OC)=P(C1C=CC=CC=1)(C1C=CC=CC=1)C1C=CC=CC=1
27,ClCCCc1ccc(OCc2ccccc2)cc1,ClCCCc1ccc(cc1)OCc1ccccc1
28,CCOC(=O)C(/C#N)=N/OC(=[N+](C)C)N1CCOCC1.F[P-](F)(F)(F)(F)F,CCOC(=O)/C(/C#N)=N/OC(N1CCOCC1)=[N+](C)C.F[P-](F)(F)(F)(F)F
29,CCOC1C(=CC=CC=1)C(=O)N2CCOCC2,CCOC1=CC=CC=C1C(=O)N1CCOCC1
30,BrC1C=C2C(=NC=1)N=C(Cl)C(N)=C2,NC1=CC2=CC(Br)=CN=C2N=C1Cl
31,O=[N+]([O-])C1=C(N)C=C(C)C(N)=C1,CC1=CC(N)=C(C=C1N)[N+]([O-])=O
32,CCOC(=O)C1C=C(C(F)=CC=1)S(=O)(=O)F,CCOC(=O)C1=CC=C(F)C(=C1)S(=O)(=O)F
33,O=C1c2c(cccc2)CCC1Cc3sccn3,O=C1C(Cc2[n]cc[s]2)CCc2ccccc21
34,N#C/C=C/C1=CC(C)=C(OC2N=C(N=CC=2)NC3=CC=C(C=C3)CN4CCS(=O)(=O)CC4)C(C)=C1,CC1C=C(C=C(C)C=1OC1=CC=NC(NC2=CC=C(CN3CCS(=O)(=O)CC3)C=C2)=N1)/C=C/C#N
35,[H]Cl.COCC(N)=N,Cl.COCC(N)=N
36,NC(=[NH2+])NCCC[C@@H](NC(C)=O)C(=O)[O-],CC(=O)N[C@H](CCCNC(N)=[NH2+])C([O-])=O
37,CCCCCCCCCCCC(=O)NCCOC(=O)\C=C/C(O)=O,CCCCCCCCCCCC(=O)NCCOC(=O)/C=C\C(O)=O
38,CCCNC(=O)C1=CC(OC)=C(C=C1)B2OC(C)(C)C(C)(C)O2,COC1C=C(C=CC=1B1OC(C)(C)C(C)(C)O1)C(=O)NCCC
39,C(CCCCN1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)C1)COCC(F)(F)F,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCCOCC(F)(F)F
40,CC(C)(C)OC(=O)N(C)CCOC1C(F)=CC(Br)=CC=1,CN(CCOC1=CC=C(Br)C=C1F)C(=O)OC(C)(C)C
41,CC(=O)C(C)C1C=C(Cl)C=CC=1,CC(=O)C(C)C1C=C(Cl)C=CC=1
42,NCCCC(=O)N[C@@H](C)C(O)=O,C[C@H](NC(=O)CCCN)C(O)=O
43,CC(=C)[N+](=O)[O-],CC(=C)[N+]([O-])=O
44,NCCCSC1=C2C(C=CC(OC)=C2)=NC3C1=CC(Cl)=CC=3,COC1=CC2=C(SCCCN)C3=CC(Cl)=CC=C3N=C2C=C1
45,FC(F)(F)SCC(=O)NC1CCCC1,O=C(CSC(F)(F)F)NC1CCCC1
46,CC1C=C(N)C=NC=1,CC1C=C(N)C=NC=1
47,COC(=O)CCC1C(=NNC=1)C2=CSC=C2,COC(=O)CCC1=CNN=C1C1C=CSC=1
48,CCOC(=O)[C@@H]1CN(C)CCC1,CCOC(=O)[C@@H]1CN(C)CCC1
49,Cl.C1=CC=C(C=C1)CCNCC2=CC=CC=C2,Cl.C(NCCC1C=CC=CC=1)C1C=CC=CC=1
50,O=CC1OC(=CC=1)C2=C([N+](=O)[O-])C=C(Cl)C=C2,[O-][N+](=O)C1C=C(Cl)C=CC=1C1=CC=C(C=O)O1
51,Clc1ccc(cc1)N(CC)c2cc(Cl)cc(Cl)c2,CCN(c1ccc(Cl)cc1)c1cc(Cl)cc(Cl)c1
52,[H]Cl.CC1=C(SC=C1)C(=O)N[C@@H]2CNCC2,Cl.CC1C=CSC=1C(=O)N[C@@H]1CNCC1
53,CCCCCCCCN(CCc1ccccc1)c2c(F)cc(F)cc2,CCCCCCCCN(CCc1ccccc1)c1ccc(F)cc1F
54,CC(=O)NCCN(c1cc([N+](=O)[O-])ccc1)c2c(F)cccc2F,CC(=O)NCCN(c1c(F)cccc1F)c1cc(ccc1)[N+]([O-])=O
55,OCCN(C(C)(C)C)c1sc(=S)nn1,CC(C)(C)N(CCO)c1[n][nH]c(=S)[s]1
56,BrCCC(C)N(C(=O)c1ccc([N+](=O)[O-])cc1)c2nc(cs2)c3ccccc3,CC(CCBr)N(c1[n]c(c[s]1)-c1ccccc1)C(=O)c1ccc(cc1)[N+]([O-])=O
57,CCOC(=O)C1=C(C)C(C)=C(C)N1,CC1=C(NC(C)=C1C)C(=O)OCC
58,COC(=O)C1C=NC(=CC=1)OC2=C(Cl)C=C(C=C2)C(F)(F)F,COC(=O)C1=CC=C(N=C1)OC1C=CC(=CC=1Cl)C(F)(F)F
59,CCCOC1=C(C=CC=C1)C(=O)C(N)(C)C2CC2,CCCOC1C=CC=CC=1C(=O)C(C)(N)C1CC1
60,CC(=O)C1C=C(C=CC=1)NC(=O)C2C(Cl)=CC(Cl)=CC=2,CC(=O)C1C=C(C=CC=1)NC(=O)C1=CC=C(Cl)C=C1Cl
61,FC(F)C1=C(C=CS1)C(N)=S,NC(=S)C1C=CSC=1C(F)F
62,O/N=C/C1N(C=CC=1)C2=CC=CC=C2,O/N=C/C1=CC=CN1C1C=CC=CC=1
63,Clc1cnc(cc1)N(c2scnc2)S(=O)(=O)CC,CCS(=O)(=O)N(c1c[n]c[s]1)c1ccc(Cl)c[n]1
64,OC(=O)CC[C@](C(O)=O)([H])NC(=O)C1=CC=C(C=C1)N(C)CC2=NC3C(N=C2)=NC(=N)NC=3N,CN(CC1C=NC2=NC(=N)NC(N)=C2N=1)C1C=CC(=CC=1)C(=O)N[C@@H](CCC(O)=O)C(O)=O
65,C1=CC=C(C=C1)C(C2=CC=CC=C2)N3CC4(C(O)CC4)C3,OC1CCC21CN(C2)C(C1=CC=CC=C1)C1=CC=CC=C1
66,NC(=O)CN(C(=O)C(C)C)c1ccc(cc1)S(=O)(N)=O,CC(C)C(=O)N(CC(N)=O)c1ccc(cc1)S(N)(=O)=O
67,COC(=O)N(CCNc1c2c(cccc2)ccc1)C(=O)CCl,COC(=O)N(CCNc1cccc2ccccc21)C(=O)CCl
68,CCOC(=O)C1=NN(N=N1)C(C)(C)C,CC(C)(C)N1N=C(N=N1)C(=O)OCC
69,CCC1CC(C(O)=O)(C#N)C1,CCC1CC(C1)(C#N)C(O)=O
70,CCOC1=CC=C(C=C1)C(=O)C2=C(F)C=CC(Cl)=C2,CCOC1C=CC(=CC=1)C(=O)C1C=C(Cl)C=CC=1F
71,CCCCCCCC(=O)C1=CC=C(CCOC(C)=O)C=C1,CC(=O)OCCC1C=CC(=CC=1)C(=O)CCCCCCC
72,COC(=O)CN(Cc1ccc([N+](=O)[O-])cc1)c2nnc(cc2)c3ccc(OC)cc3,COc1ccc(cc1)-c1ccc([n][n]1)N(CC(=O)OC)Cc1ccc(cc1)[N+]([O-])=O
73,OC(=O)CCN(C(=O)OC)c1sccn1,COC(=O)N(CCC(O)=O)c1[n]cc[s]1
74,CCC(C)CN1CCN(CC1)c2ccc(F)cc2,CCC(C)CN1CCN(CC1)c1ccc(F)cc1
75,CC1=NC2(CCN(CC2)C(=O)OC(C)(C)C)C(=O)N1,CC(C)(C)OC(=O)N1CCC2(CC1)N=C(C)NC2=O
76,CC(C)(C)OOC(C)(C)C1=CC(=CC(=C1)C(C)(C)OOC(C)(C)C)C(C)(C)OOC(C)(C)C,CC(C)(C)OOC(C)(C)C1C=C(C=C(C=1)C(C)(C)OOC(C)(C)C)C(C)(C)OOC(C)(C)C
77,OCCN(C(C)C)CC1=C(Cl)C=CC=C1Cl,CC(C)N(CCO)CC1C(Cl)=CC=CC=1Cl
78,CCCCCCCCCCCCCCCCN(CCC(C)C)CCCN1CCOCC1,CCCCCCCCCCCCCCCCN(CCCN1CCOCC1)CCC(C)C
79,OC1CCN(CC1)S(=O)(=O)C2=C(C)C=C(Br)C=C2C,CC1C=C(Br)C=C(C)C=1S(=O)(=O)N1CCC(O)CC1
80,Cl.COC1=CC=C(C=C1)[1C@H]2[1C@H](N)C2,Cl.COC1C=CC(=CC=1)[1C@@H]1C[1C@H]1N
81,CCS(=O)(=O)N(c1ccccc1)S(=O)(=O)C=C,CCS(=O)(=O)N(c1ccccc1)S(=O)(=O)C=C
82,ClCCCCN(C(=O)c1ccccc1)c2ccc(OC)cc2,COc1ccc(cc1)N(CCCCCl)C(=O)c1ccccc1
83,CC(C)CC(N)c1n(C)c2c(cccc2)n1,CC(C)CC(N)c1[n]c2ccccc2[n]1C
84,BrCCN(c1ccccc1)c2cc([N+](=O)[O-])ccc2,[O-][N+](=O)c1cc(ccc1)N(CCBr)c1ccccc1
85,CC1=CC=C(C=C1)C2=NC(=S)NN2,CC1C=CC(=CC=1)C1NNC(=S)N=1
86,Brc1ccc(cc1)N(CC(=O)c2ccccc2)c3ccccc3,O=C(CN(c1ccccc1)c1ccc(Br)cc1)c1ccccc1
87,CC1=CC(=CC(C)=C1)NC(=O)C2=CC=C(C=C2)NC3SC4C(N=3)CS(=O)(=O)C4,CC1=CC(=CC(C)=C1)NC(=O)C1C=CC(=CC=1)NC1=NC2CS(=O)(=O)CC2S1
88,Cl.NCC1(Br)C(F)(F)C1,Cl.NCC1(Br)CC1(F)F
89,CN(C)Cc1oc(CSCCN(c2scnc2)c3c(Cl)nc(Cl)nc3)cc1,CN(C)Cc1ccc(CSCCN(c2c[n]c[s]2)c2c[n]c(Cl)[n]c2Cl)o1
90,CCOC(=O)c1c(cccc1)N(CC)CCO,CCN(CCO)c1ccccc1C(=O)OCC
91,CC1=CC(=C(C)N1)C(=O)NC2CCCC2,CC1=CC(C(=O)NC2CCCC2)=C(C)N1
92,O.O.[Na].OCCOCN1C2=C(N=C1)C(=O)N([H])C(N)=N2,O.O.[Na].NC1NC(=O)C2N=CN(COCCO)C=2N=1
93,C1=CC=C(C=C1)CNC2C3C(=CC=CC=3C(O)=O)NC(=O)N=2,OC(=O)C1C=CC=C2NC(=O)N=C(NCC3C=CC=CC=3)C2=1
94,Cl.CCN(CC)CCc1c2c(ccc(Cl)c2)nc1,Cl.CCN(CCc1c[nH]c2ccc(Cl)cc12)CC
95,Cl.NC1C=C(ON=1)C2SC=CC=2,Cl.NC1C=C(ON=1)C1=CC=CS1
96,CCC(C)NC(C1=CC=CC=C1)C(=O)C2C3=C(NC=2)C(CC)=CC=C3,CC(CC)NC(C(=O)C1=CNC2C(CC)=CC=CC1=2)C1C=CC=CC=1
97,O=CC1C(Cl)=CC(F)=NC=1,O=CC1=CN=C(F)C=C1Cl
98,BrC1C=C(C(Cl)=CC=1)C(=O)C2=CC=C(O[C@@H]3COCC3)C=C2,O=C(C1=CC(Br)=CC=C1Cl)C1C=CC(=CC=1)O[C@@H]1COCC1
99,OC1=CC=C(C=C1)/C=C2/C(=O)N(C3=C(OC)C=CC=C3)\C(=N\C4=C(OC)C=CC=C4)S2,COC1C=CC=CC=1/N=C1\S/C(=C\C2C=CC(O)=CC=2)/C(=O)N\1C1C=CC=CC=1OC
100,CCCCOC(=O)CN(CCCC)Cc1ccccc1,CCCCOC(=O)CN(Cc1ccccc1)CCCC
101,Cl.CC1=CC(=CC=C1)N2C(=O)CCC2,Cl.CC1=CC(=CC=C1)N1CCCC1=O
102,CC(C)CCOC(=O)CN(c1c(C)cccc1)c2ccc(cc2)S(=O)(=O)Nc3nc(C)ccn3,Cc1cc[n]c(NS(=O)(=O)c2ccc(cc2)N(CC(=O)OCCC(C)C)c2ccccc2C)[n]1
103,c1ncc(cc1)c2sc(C(=O)Nc3cc(ccc3)C(F)(F)F)c(C)n2,Cc1[n]c([s]c1C(=O)Nc1cc(ccc1)C(F)(F)F)-c1c[n]ccc1
104,BrCC1=C(C=CC=C1Br)C(O)=O,OC(=O)C1C=CC=C(Br)C=1CBr
105,NCc1ccc(cc1)S(=O)(=O)N2CCCCC2,NCc1ccc(cc1)S(=O)(=O)N1CCCCC1
106,CCOC(=O)C1C2C(=NC=C(Br)N=2)NC=1,CCOC(=O)C1=CNC2=NC=C(Br)N=C12
107,COCC1CCN(CC1)S(=O)(N)=O,COCC1CCN(CC1)S(N)(=O)=O
108,O=C(OCC1=CC=CC=C1)NC2COCCC2,O=C(NC1CCCOC1)OCC1C=CC=CC=1
109,OCCCCN(c1ccc(cc1)c2ocnn2)C(C(F)(F)F)(F)C(F)(F)F,OCCCCN(c1ccc(cc1)-c1[n][n]co1)C(F)(C(F)(F)F)C(F)(F)F
110,BrC1C2=C(C=CC=1)C(=CN2C)B3OC(C)(C)C(C)(C)O3,CN1C=C(B2OC(C)(C)C(C)(C)O2)C2C=CC=C(Br)C1=2
111,COC1C=C2C(=CC=1)C=C(C=C2)C(=O)C(C)(C)CCl,COC1C=C2C=CC(=CC2=CC=1)C(=O)C(C)(C)CCl
112,CC(=O)OCC1C(C(=O)OCC2=CC=C(OC)C=C2)=CC(=CC=1)CO[Si](C)(C)C(C)(C)C,CC(=O)OCC1=CC=C(CO[Si](C)(C)C(C)(C)C)C=C1C(=O)OCC1C=CC(=CC=1)OC
113,ClCC(C)(C)C(=O)N(C(C)C)CC(=O)N(CCC1C2=C(C=CC=C2)NC=1)CC3=CC=C(N(C)C)C=C3,CN(C)C1C=CC(CN(CCC2=CNC3C=CC=CC2=3)C(=O)CN(C(C)C)C(=O)C(C)(C)CCl)=CC=1
114,BrC1=CC(=CC=C1)S(=O)(=O)C(F)F,O=S(=O)(C(F)F)C1C=C(Br)C=CC=1
115,c1ccc(cc1)Nc2ccc(cc2)N(Cc3ccccc3)S(=O)(=O)c4ccccc4,O=S(=O)(c1ccccc1)N(Cc1ccccc1)c1ccc(cc1)Nc1ccccc1
116,OC1C=C2C(=CC=1)[C@@H](C3=CC=C(OCCN4CCCCC4)C=C3)N(CC2)C5=CC=CC=C5,OC1C=C2CCN([C@@H](C2=CC=1)C1C=CC(=CC=1)OCCN1CCCCC1)C1C=CC=CC=1
117,[H]Cl.OCCN1N=C(C=C1)NCC2N(C)C=CC=2,Cl.CN1C=CC=C1CNC1C=CN(CCO)N=1
118,COC(=O)CNC(=O)C1C=C(Cl)C=CC=1,COC(=O)CNC(=O)C1C=C(Cl)C=CC=1
119,COC1=CC=C(C=C1)CNC2=C(NC(=O)NCCNC(=O)OC(C)(C)C)C=NN2C,COC1=CC=C(CNC2=C(C=NN2C)NC(=O)NCCNC(=O)OC(C)(C)C)C=C1
120,O\N=C\C1C=C2C(=NC=1)C=C(O2)[Si](C)(C)C,C[Si](C)(C)C1=CC2=NC=C(C=C2O1)/C=N/O
121,NCCN1C[C@H](CC1)N(C)C(C)=O,CN([C@@H]1CN(CCN)CC1)C(C)=O
122,COC(=O)CC(C)N1C(=O)C2C(=CC=CC=2)C1=O,COC(=O)CC(C)N1C(=O)C2=CC=CC=C2C1=O
123,CCCCN(C(=O)CCC)c1ccc(Cl)cc1,CCCCN(C(=O)CCC)c1ccc(Cl)cc1
124,O=C1C2=C(NC=N1)N(C=N2)[C@@H]3O[C@H](COP(=O)(O)OP(O)(O)=O)[C@@H](O)C3,OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1NC=NC2=O
125,CCCC1=C(C=O)C(N)=NC=N1,CCCC1N=CN=C(N)C=1C=O
126,NNC(=O)C1=CC=C(C=C1)COC2C(Cl)=CC(Br)=CC=2,NNC(=O)C1C=CC(COC2=CC=C(Br)C=C2Cl)=CC=1
127,FC(F)(F)OC1=CC=C(C=C1)S(=O)(=O)NC2C(C)=C(C=CC=2)C(F)(F)F,CC1C(=CC=CC=1C(F)(F)F)NS(=O)(=O)C1C=CC(=CC=1)OC(F)(F)F
128,CCOC(=O)C1C(=O)C2C(=CC=NC=2)C1,CCOC(=O)C1CC2=CC=NC=C2C1=O
129,CCC1=C(C(O)=O)C(CC(C)C)=NN1,CCC1NN=C(CC(C)C)C=1C(O)=O
130,O[C@@H]1C[C@H](COC(C)(C)[C@H]1O)[C@H]2[C@@]3(C)[C@@](CC2)(C)C4[C@@](CC3)([H])[C@]5(C)[C@](CC=4)([H])C(C)(C)[C@H](O)CC5,C[C@]12CC[C@@H]([C@H]3COC(C)(C)[C@@H](O)[C@H](O)C3)[C@]1(C)CC[C@H]1C2=CC[C@@H]2[C@]1(C)CC[C@@H](O)C2(C)C
131,C[C@H](O)[C@H](N)C1=CC(=CC=C1Cl)C(F)(F)F,C[C@H](O)[C@H](N)C1=CC(=CC=C1Cl)C(F)(F)F
132,ClC1=CC=C(C=C1)SC2C([N+](=O)[O-])=CC(C(O)=O)=CC=2,[O-][N+](=O)C1=CC(=CC=C1SC1C=CC(Cl)=CC=1)C(O)=O
133,CCOC(=O)C1=CN2C(C=C1)=NC(C(=O)OCC)=C2,CCOC(=O)C1=CN2C=C(N=C2C=C1)C(=O)OCC
134,OC(=O)CCCN1C2C(=CC=CC=2)OCC1=O,OC(=O)CCCN1C2=CC=CC=C2OCC1=O
135,O.O.O.C1/C=C\C=C/C=C\[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@@]2(O)OC(C[C@H](/C=C\C=C/C=C\C=1)O[C@H]3[C@@H](O)[C@@H](N)[C@H](O)[C@@H](C)O3)([H])[C@H](C(O)=O)[C@@H](O)C2,O.O.O.C[C@H]1C=CC=CC=CC=CC=CC=CC=C[C@@H](CC2O[C@@](O)(C[C@H](O)[C@H]2C(O)=O)C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@@H]1O)O[C@@H]1O[C@H](C)[C@@H](O)[C@H](N)[C@@H]1O
136,CCN1C(C2=CC=C(O)C=C2)=C(C)C3=C1C=CC(O)=C3,CC1C2C=C(O)C=CC=2N(CC)C=1C1C=CC(O)=CC=1
137,BrC1C(=CC=CC=1)C2SC3N(C=NN=3)N=2,BrC1=CC=CC=C1C1=NN2C=NN=C2S1
138,COC(=O)C(C)N(c1ccc(cc1)Oc2ccccc2)S(=O)(=O)CC,COC(=O)C(C)N(c1ccc(cc1)Oc1ccccc1)S(=O)(=O)CC
139,OC(=O)CC(C)N(c1ccccc1)c2ncc(Cl)cc2,CC(CC(O)=O)N(c1ccc(Cl)c[n]1)c1ccccc1
140,CC(C)(C)OC(=O)N1CC2(CN(CCC2)CC3=CC=CC=C3)C1,CC(C)(C)OC(=O)N1CC2(CN(CC3C=CC=CC=3)CCC2)C1
141,NCCC1(O)C2C(CCC1)C2,NCCC1(O)CCCC2CC12
142,Cl.COc1cc(cnc1)C(O)=O,Cl.COc1c[n]cc(c1)C(O)=O
