id,smile,can_smiles
432,CC(=O)CN(C(C)C(O)=O)c1ccc(O)cc1,CC(=O)CN(C(C)C(O)=O)c1ccc(O)cc1
433,CP(=O)[O-],CP([O-])=O
434,CCC(C(=O)NCC1N2C(=NN=1)C(=CC=C2)C3=NC(C)=NO3)C4=CC=CC=C4,CC1N=C(ON=1)C1=CC=CN2C1=NN=C2CNC(=O)C(CC)C1=CC=CC=C1
435,C1CCCN(CCC1)C(=O)C2CCC2,O=C(C1CCC1)N1CCCCCCC1
436,CC1CCN(CC1)C(CN)C2C(Cl)=CC=CC=2F,CC1CCN(CC1)C(CN)C1C(Cl)=CC=CC=1F
437,NC1=CC(=NC=C1)OC2CNCC2,NC1=CC(=NC=C1)OC1CNCC1
438,N#CCCN(N)C1SC2C(=CC=CC=2)N=1,NN(CCC#N)C1=NC2=CC=CC=C2S1
439,CN(C)CC(C1SC(Br)=CC=1)C2C3=C(C=CC=C3C)NC=2,CC1=CC=CC2NC=C(C(CN(C)C)C3=CC=C(Br)S3)C1=2
440,FC1C(C(=O)OC(=O)C2=C(C=CC=C2F)C(F)(F)F)=C(C=CC=1)C(F)(F)F,O=C(OC(=O)C1=C(C=CC=C1F)C(F)(F)F)C1=C(C=CC=C1F)C(F)(F)F
441,IC1=CC(=CC=C1)C(=O)C(F)(F)F,O=C(C1C=C(I)C=CC=1)C(F)(F)F
442,CCCCCNC(C)C,CCCCCNC(C)C
443,CC(C)=CCN(C(=O)c1ccc([N+](=O)[O-])cc1)c2ccc(cc2)S(=O)(=O)N([Na])c3nc4c(cccc4)nc3,CC(C)=CCN(C(=O)c1ccc(cc1)[N+]([O-])=O)c1ccc(cc1)S(=O)(=O)N([Na])c1c[n]c2ccccc2[n]1
444,Cl.NOCC1=CC=C(C=C1)N2N=CC=C2,Cl.NOCC1=CC=C(C=C1)N1C=CC=N1
445,OC1C=C2C(=C(O)C=1)C(=O)C3=C(C=CC=C3)O2,OC1C=C2OC3C=CC=CC=3C(=O)C2=C(O)C=1
446,C1=CC=C(C=C1)CN2C(OCC3CC3)=C(C=N2)S(=O)(O)=O,OS(=O)(=O)C1C=NN(CC2C=CC=CC=2)C=1OCC1CC1
447,C1=CC=C(C=C1)CO[C@@H](COC(=O)C2=CC=CC=C2)COS(=O)(=O)C3=CC=C(C)C=C3,CC1C=CC(=CC=1)S(=O)(=O)OC[C@H](COC(=O)C1C=CC=CC=1)OCC1C=CC=CC=1
448,OC(=O)CC1=CC=C(C=C1)C(=O)NC,CNC(=O)C1=CC=C(CC(O)=O)C=C1
449,NC(=O)C(=O)C1C2=C(C=CC=C2)N(C=1)C3=C(Cl)C=C(C=N3)C(F)(F)F,NC(=O)C(=O)C1=CN(C2N=CC(=CC=2Cl)C(F)(F)F)C2C=CC=CC=21
450,COC1=C(C=CC=C1)NC(=O)CC2N(C)C(SCC(=O)NC3C=C(C)C(C)=CC=3)=NN=2,COC1C=CC=CC=1NC(=O)CC1=NN=C(SCC(=O)NC2=CC=C(C)C(C)=C2)N1C
451,O=[N+]([O-])C1C(N)=C2C(N=CC=C2)=C(C=1)C(F)(F)F,NC1C(=CC(=C2N=CC=CC2=1)C(F)(F)F)[N+]([O-])=O
452,COCC(=O)N(CC(N)=O)c1ccc(cc1)S(=O)(=O)Nc2ncccn2,COCC(=O)N(CC(N)=O)c1ccc(cc1)S(=O)(=O)Nc1[n]ccc[n]1
453,CCOC1C(F)=C(N=CN=1)C(O)=O,CCOC1=NC=NC(C(O)=O)=C1F
454,BrC1=CC=C(C=C1)SC2=C(CCl)C(C3=CC=CC=C3)=NN2C,CN1N=C(C(CCl)=C1SC1C=CC(Br)=CC=1)C1C=CC=CC=1
455,Cl.NNC1N=C(C)C(Br)=CC=1,Cl.CC1=NC(=CC=C1Br)NN
456,COC1=C2C(CNCC2)=C(OC)C(Cl)=C1,COC1C(Cl)=CC(OC)=C2CCNCC2=1
457,CCOC(=O)C1=C(C)N2C(N=C1)=CC(C3=CC=C(OC)C=C3)=N2,CC1=C(C=NC2=CC(=NN12)C1C=CC(=CC=1)OC)C(=O)OCC
458,O.Cl.O=CC1=CC(CN(C)C)=C(OC)C=C1,O.Cl.CN(C)CC1C=C(C=O)C=CC=1OC
459,CCOC1=CC=C(C=C1)C(=O)C2S(=O)(=O)C3C(=CC(F)=CC=3)N(C4=CC=C(C=C4)C(=O)OCC)C=2,CCOC(=O)C1C=CC(=CC=1)N1C=C(C(=O)C2C=CC(=CC=2)OCC)S(=O)(=O)C2=CC=C(F)C=C12
460,ClCC(=O)N(CC(C)=O)c1cc(C)ccn1,CC(=O)CN(c1cc(C)cc[n]1)C(=O)CCl
461,C1CC(OC1)CNC2C=C(N=CC=2)C(F)(F)F,FC(F)(F)C1=CC(=CC=N1)NCC1CCCO1
462,CC1=CC(=CC=C1)C2N(N=NC=2C(O)=O)CC3=C(F)C=CC=C3F,CC1=CC(=CC=C1)C1=C(N=NN1CC1C(F)=CC=CC=1F)C(O)=O
463,CCOP(OCC)(=O)C(=O)c1cc(ccc1)C(F)(F)F,CCOP(=O)(OCC)C(=O)c1cc(ccc1)C(F)(F)F
464,CC1C=C(NN=1)C(F)(F)F,CC1C=C(NN=1)C(F)(F)F
465,c1cc2c(cc1)c(cn2)CCN3C(=O)[C@@]4(C)[C@@](CC=CC4)(C)C3=O,C[C@]12CC=CC[C@@]1(C)C(=O)N(CCc1c[nH]c3ccccc13)C2=O
466,COC(=O)C(C)N(CCc1c2c(cccc2)nc1)S(=O)(=O)c3ccccc3,COC(=O)C(C)N(CCc1c[nH]c2ccccc12)S(=O)(=O)c1ccccc1
467,COC(=O)C1=C(C)OC(C)=N1,COC(=O)C1N=C(C)OC=1C
468,C[Si](C)(C)OC(=C)C(C)(C)C,CC(C)(C)C(=C)O[Si](C)(C)C
469,O=[N+]([O-])C1N(C)C(/C=N/N2C(=O)OC(CN3CCOCC3)C2)=NC=1,CN1C(=CN=C1/C=N/N1CC(CN2CCOCC2)OC1=O)[N+]([O-])=O
470,CC(O)=O.FC1=CC=C(C=C1)C2=CC(=O)NN2,CC(O)=O.O=C1C=C(NN1)C1=CC=C(F)C=C1
471,CCOC1C(OCC2C=C(F)C=CC=2)=CC=C(C(O)=O)C=1,CCOC1=CC(=CC=C1OCC1C=C(F)C=CC=1)C(O)=O
472,N#CC1(C(O)CC2=CC=CC=C2)C3C(=CC=CC=3)CC1,N#CC1(CCC2=CC=CC=C12)C(O)CC1C=CC=CC=1
473,Cl.CCOC1C(Cl)=CC(NC(=O)CNC2=CC=CC=C2)=CC=1,Cl.CCOC1=CC=C(C=C1Cl)NC(=O)CNC1C=CC=CC=1
474,BrCCCN(CCNC(C)=O)c1ccc(cc1)c2nc(NCC3OCCC3)sc2,CC(=O)NCCN(CCCBr)c1ccc(cc1)-c1c[s]c(NCC2CCCO2)[n]1
475,CCOC(=O)C1(N)C=CCC1,CCOC(=O)C1(N)CCC=C1
476,CCOC1=C(C#N)C(C(C#N)=C(N)O1)c2c3c(cccc3)c(C)cc2,Cc1ccc(C2C(C#N)=C(N)OC(OCC)=C2C#N)c2ccccc12
477,CCN1CCN(CC1)C2=CC=C(C=C2)NC3N=C(N=CN=3)N(C)C(=O)NC4=C(Cl)C(OC)=C(Cl)C(OC)=C4Cl,CN(C(=O)NC1C(Cl)=C(OC)C(Cl)=C(OC)C=1Cl)C1N=CN=C(NC2C=CC(=CC=2)N2CCN(CC2)CC)N=1
478,CCOC(=O)C1C2=C(CCCC2)SC=1NC(=O)C3=CC=C(Br)C=C3,CCOC(=O)C1=C(NC(=O)C2C=CC(Br)=CC=2)SC2CCCCC=21
479,FC1=CC=C(C=C1)N2CCN(CC2)C3=NC4C(=CSC=4C(=O)N3)C5C(Cl)=CC=CC=5,O=C1NC(=NC2=C1SC=C2C1=CC=CC=C1Cl)N1CCN(CC1)C1C=CC(F)=CC=1
480,c1ccc(cc1)N(C(C)(C)C)c2c(O)cccc2,CC(C)(C)N(c1ccccc1O)c1ccccc1
481,CCOC(=O)C1(CC)CN(CCC1)C(=O)OCc2ccccc2,CCC1(CN(CCC1)C(=O)OCc1ccccc1)C(=O)OCC
482,CCOC(=O)\C(C#N)=C(\OC)/C=C/N(C)C,CO/C(/C=C/N(C)C)=C(\C#N)/C(=O)OCC
483,CCCCN(c1c(cccc1)C(O)=O)c2c(cccc2)[N+](=O)[O-],CCCCN(c1ccccc1C(O)=O)c1ccccc1[N+]([O-])=O
484,COC1=C(OC)C=C2C(N=C(Cl)C=C2C)=C1,CC1=CC(Cl)=NC2=CC(OC)=C(C=C12)OC
485,OC(=O)C1=C(C=C(Cl)C=C1)C2=CC(Cl)=C(F)C=C2,OC(=O)C1C=CC(Cl)=CC=1C1=CC(Cl)=C(F)C=C1
486,CCCCOC1=CC=C(C=C1)C(=O)C2=CC(C)=CC=N2,CC1C=C(N=CC=1)C(=O)C1C=CC(=CC=1)OCCCC
487,COC1=CC2C(C=C1)=C(Br)C=NC=2,COC1=CC2=CN=CC(Br)=C2C=C1
488,OCCCOC(=O)C1=CC=C(N(C)C)C=C1,CN(C)C1C=CC(=CC=1)C(=O)OCCCO
489,Cl.CC(=O)CCC(N)C(=O)OC,Cl.CC(=O)CCC(N)C(=O)OC
490,OC(=O)CC(C)N(C(C)(C)C)c1c(cccc1)[N+](=O)[O-],CC(CC(O)=O)N(c1ccccc1[N+]([O-])=O)C(C)(C)C
491,Cl.OC(=O)C(N)CCC1C(=NNC=1)C(F)(F)F,Cl.NC(CCC1=CNN=C1C(F)(F)F)C(O)=O
492,CCCCCC(=O)N(CCC)CC(=O)N(CC1=CC=C(C)C=C1)CCC2C3=C(C=CC=C3)NC=2,CC1C=CC(CN(CCC2=CNC3C=CC=CC=32)C(=O)CN(CCC)C(=O)CCCCC)=CC=1
493,CC(C)(C)OC(=O)N1CC(OCC1)C2=NC(=CC=C2)B3OC(C)(C)C(C)(C)O3,CC(C)(C)OC(=O)N1CC(OCC1)C1C=CC=C(N=1)B1OC(C)(C)C(C)(C)O1
494,COC(=O)CN(CCO)c1cc(Br)nc(Br)c1,COC(=O)CN(CCO)c1cc(Br)[n]c(Br)c1
495,COC1=CC=C(C=C1)C2=C3C(C=CC=C3)=C(Br)C=C2,COC1C=CC(=CC=1)C1C=CC(Br)=C2C=CC=CC2=1
496,NNC1C(C(O)=O)=CC=C(B(O)O)C=1,NNC1=CC(=CC=C1C(O)=O)B(O)O
497,OB(O)C1C=C(Cl)C(Cl)=CC=1,OB(O)C1C=C(Cl)C(Cl)=CC=1
498,OCC1CN(CC1)C2=NC(C)=CC(C)=N2,CC1=CC(C)=NC(=N1)N1CC(CO)CC1
499,CCOC1=CC=C(C=C1)C(O)C2=CC(Br)=CC=C2,CCOC1C=CC(=CC=1)C(O)C1=CC(Br)=CC=C1
500,CCOC1=CC=C(C=C1)C(=O)OC2C(OCC)=CC(/C=N/NC(=O)C3C=NC=CC=3)=CC=2,CCOC1=CC(/C=N/NC(=O)C2C=NC=CC=2)=CC=C1OC(=O)C1C=CC(=CC=1)OCC
501,NC(=O)C1C=C(ON=1)C2OC=CC=2,NC(=O)C1C=C(ON=1)C1=CC=CO1
502,Cl.c1ccc(cc1)COC(=O)N2CCC3(CNCC3)NC(=O)C2,Cl.O=C1CN(CCC2(CNCC2)N1)C(=O)OCc1ccccc1
503,COC(OC)CN(c1c(Br)cccc1)c2c(cccc2)[N+](=O)[O-],COC(CN(c1ccccc1Br)c1ccccc1[N+]([O-])=O)OC
504,CCCCCCCCCCCCCCCC(=O)N(Cc1cc(O)ccc1)C(C)C(O)=O,CCCCCCCCCCCCCCCC(=O)N(Cc1cc(O)ccc1)C(C)C(O)=O
505,CCOC(=O)CC(=O)N(CCCO)S(=O)(=O)c1ccccc1,CCOC(=O)CC(=O)N(CCCO)S(=O)(=O)c1ccccc1
506,FC1C=C2C(=NC=1)C=CN2C,CN1C=CC2=NC=C(F)C=C12
507,CCC1=CC=C(C=C1)CC[Si](OC)(OC)OC,CCC1=CC=C(CC[Si](OC)(OC)OC)C=C1
508,Fc1cc(c(Br)cc1)C2(C(O)=O)CC2,OC(=O)C1(CC1)c1cc(F)ccc1Br
510,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](OC2=CC=C(COC(=O)CC(C(O)=O)(O)CC(=O)OCC3=CC=C(C=C3)O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4)C=C2)O1,OC(=O)C(O)(CC(=O)OCC1C=CC(=CC=1)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)CC(=O)OCC1C=CC(=CC=1)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
511,O=S(Cl)(=O)C1C=C(OC=1)C2OCCO2,O=S(=O)(Cl)C1C=C(OC=1)C1OCCO1
512,O=[N+]([O-])c1ccc(cc1)CN(Cc2sc(Cl)nc2)C3CCCCC3,[O-][N+](=O)c1ccc(CN(Cc2c[n]c(Cl)[s]2)C2CCCCC2)cc1
513,NC(=N)NCCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H]1N(CCC1)C(=O)[C@H](CCCNC(N)=N)NC2C([N+](=O)[O-])=CC([N+](=O)[O-])=CC=2)CC3C4=C(C=CC=C4)NC=3)C(=O)N[C@@H](CO)C(O)=O,C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC1=CC=C(C=C1[N+]([O-])=O)[N+]([O-])=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2C=CC=CC1=2)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CO)C(O)=O
514,[NH3+]CCCO[C@@H]1CC(=C/C=C2[C@H]3[C@@](CCC\2)(C)[C@H](CC3)[C@H](C)CCCC(C)(C)O)/C(=C)CC1,CC(C)(O)CCC[C@@H](C)[C@H]1CC[C@H]2/C(/CCC[C@]12C)=C\C=C1\C[C@H](CCC\1=C)OCCC[NH3+]
515,CC1=CC=C(C=C1)CNC(=O)C2=C(N)N(CC3C=C(F)C=CC=3)N=N2,CC1C=CC(CNC(=O)C2N=NN(CC3C=C(F)C=CC=3)C=2N)=CC=1
516,C\N=C1N(C)C(=O)C(=C\C2=CC(I)=C(O)C=C2)/S\1,C/N=C1\S/C(=C/C2=CC(I)=C(O)C=C2)/C(=O)N\1C
517,CCNC(CC)C#N,CCC(C#N)NCC
518,CC(=O)NC1=CC=C(C=C1)NC2C(C)=NNC(=S)N=2,CC1=NNC(=S)N=C1NC1C=CC(=CC=1)NC(C)=O
519,OC(=O)C(C1OC=CC=1)N2CC(CCC2)NC(=O)OC(C)(C)C,CC(C)(C)OC(=O)NC1CN(CCC1)C(C(O)=O)C1=CC=CO1
520,O=C1NC2C(C1)=CC(C)=C(Br)C=2,CC1C=C2CC(=O)NC2=CC=1Br
521,Cl.C(CCNC(=O)COC1C(=CC=CC=1)[C@@H](CCC2=CC(OC)=C(OC)C=C2)OC(=O)[C@H]3N(CCCC3)C(=O)[C@@H](CC)C4=CC(OC)=C(OC)C(OC)=C4)CCCC(=O)N[C@@H](C(C)(C)C)C(=O)N5[C@@H](C[C@@H](O)C5)C(=O)N[C@@H](C)C6=CC=C(C=C6)C7=C(C)N=CS7,Cl.CC1N=CSC=1C1C=CC(=CC=1)[C@H](C)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)CCCCCCNC(=O)COC1=CC=CC=C1[C@@H](CCC1C=CC(OC)=C(C=1)OC)OC(=O)[C@@H]1CCCCN1C(=O)[C@@H](CC)C1=CC(OC)=C(OC)C(=C1)OC)C(C)(C)C
522,C1=CC=C(C=C1)COC[C@@H]2[C@H](OCC3=CC=CC=C3)[C@H](OCC4=CC=CC=C4)C=[N+]2[O-],[O-][N+]1=C[C@@H](OCC2C=CC=CC=2)[C@@H](OCC2C=CC=CC=2)[C@H]1COCC1C=CC=CC=1
523,OB(O)c1ccc(cc1)Oc2c(F)cccc2,OB(O)c1ccc(cc1)Oc1ccccc1F
524,OC[C@@H](N)C1=C(O)C(OC)=CC(OC)=C1,COC1=CC([C@H](N)CO)=C(O)C(=C1)OC
525,O=C1NC=C(C=C1)S(=O)(=O)N2CCCCCC2,O=C1C=CC(=CN1)S(=O)(=O)N1CCCCCC1
526,CC(C)C1=C(O)C=CC(N)=C1,CC(C)C1C=C(N)C=CC=1O
527,CCOC(=O)C1=NC2C(=CC(C)=NC=2)C(Cl)=C1,CC1C=C2C(=CN=1)N=C(C=C2Cl)C(=O)OCC
528,Cl.Cl.CN(C)CCNC(=O)C1CC2=C(C=CC=C2)CN1,Cl.Cl.CN(C)CCNC(=O)C1CC2C=CC=CC=2CN1
529,N#Cc1ccc(cc1)NC(=O)Cn2cc(Cl)cn2,N#Cc1ccc(cc1)NC(=O)C[n]1cc(Cl)c[n]1
530,FC1C=C2C(=CC=1)N=CC(F)=C2,FC1=CC2=CC(F)=CC=C2N=C1
531,CCCCCCCCCCCCCCCCN(c1ccc(Cl)cc1)c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2,CCCCCCCCCCCCCCCCN(c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O)c1ccc(Cl)cc1
532,CC(C)=CCN(C(C)=O)c1ccc(cc1)S(=O)(=O)NC(=O)c2ccccc2,CC(C)=CCN(c1ccc(cc1)S(=O)(=O)NC(=O)c1ccccc1)C(C)=O
533,COC1=C(OC)C=C(CNC(=O)CN2C(C)C3=C(CC2)C4=C(C=CC=C4)N3)C=C1,CC1C2NC3C=CC=CC=3C=2CCN1CC(=O)NCC1C=CC(OC)=C(C=1)OC
534,OC(=O)C1=C(Br)C(=NN1C)C2=CC=CC=C2,CN1N=C(C(Br)=C1C(O)=O)C1C=CC=CC=1
535,CC1=CC(=CC=C1)OCC2=CC(=CC=C2)C(O)=O,CC1=CC(=CC=C1)OCC1=CC(=CC=C1)C(O)=O
536,OC(=O)C(C)N(c1ncccc1)c2nc(Cl)cnc2,CC(C(O)=O)N(c1c[n]cc(Cl)[n]1)c1cccc[n]1
537,CC1=CC(=C(C)C=C1)N2C3=C(CCCCN3)C(=N2)C4=C5C(C=CC=C5)=CO4,CC1C=CC(C)=C(C=1)N1N=C(C2OC=C3C=CC=CC3=2)C2CCCCNC1=2
538,NC(=O)C(N)C1=CC=C(C=C1)C(F)(F)F,NC(=O)C(N)C1C=CC(=CC=1)C(F)(F)F
539,Cl.C1CC(OC1)C2C3(CC4NC(CC4)C3)C2(F)F,Cl.FC1(F)C(C2CCCO2)C21CC1CCC(C2)N1
540,OC1N=C(O)C(Br)=C(C)N=1,CC1N=C(O)N=C(O)C=1Br
541,O=C1N[C@]2([H])C(C=C1)(C)C3([H])C(CC2)([H])[C@@]4([H])C(CC3)(C)[C@@H](C(O)=O)CC4,CC12CCC3C(CC[C@@H]4NC(=O)C=CC43C)[C@@H]1CC[C@@H]2C(O)=O
542,CCCCCSSC,CSSCCCCC
543,CCOC(=O)C1C(=CSC=1N)C2C(Cl)=C(Cl)C=CC=2,CCOC(=O)C1=C(N)SC=C1C1=CC=CC(Cl)=C1Cl
544,C1=CC=C(C=C1)CCN2C(=NN=C2S)C3=CC(=CC=C3)S(=O)(=O)N(CC)CC,CCN(CC)S(=O)(=O)C1C=C(C=CC=1)C1=NN=C(S)N1CCC1C=CC=CC=1
545,[H]Cl.CN(C)CC1CNCC1,Cl.CN(C)CC1CNCC1
546,CC(C)OC1=CC=C(C=C1)C2N=C(ON=2)C3C(=O)C=CN(C4=CC(F)=CC=C4)N=3,CC(C)OC1C=CC(=CC=1)C1N=C(ON=1)C1=NN(C=CC1=O)C1=CC(F)=CC=C1
547,FC1C(F)C(F)C(F)C1F,FC1C(F)C(F)C(F)C1F
548,Brc1cc(ccc1)[C@@H]2NCCCC2,Brc1cc(ccc1)[C@H]1CCCCN1
549,OC(=O)CC(C)N(c1ncccc1)c2ccc(cc2)S(=O)(N)=O,CC(CC(O)=O)N(c1cccc[n]1)c1ccc(cc1)S(N)(=O)=O
550,CC(=O)NCCN(c1ccc(cc1)S(=O)(=O)NC(=O)c2ccccc2)C(C)(C)C(O)=O,CC(=O)NCCN(c1ccc(cc1)S(=O)(=O)NC(=O)c1ccccc1)C(C)(C)C(O)=O
551,CC1=C(Br)C2=C(C=CC=C2)C=N1,CC1N=CC2C=CC=CC=2C=1Br
552,CC1=CC(C)=C(C=C1)OC2=CC(=C(N)C=C2)C(F)(F)F,CC1=CC(C)=C(C=C1)OC1=CC(=C(N)C=C1)C(F)(F)F
553,COCC(S(=O)(=O)Cl)C1CC1,COCC(C1CC1)S(=O)(=O)Cl
554,CCCCC[C@H](O)C#C[C@@H]1[C@]2([H])[C@](CC(=C\CCCC(O)=O)/C2)([H])C[C@H]1O,CCCCC[C@H](O)C#C[C@@H]1[C@H]2C/C(/C[C@H]2C[C@H]1O)=C/CCCC(O)=O
555,OC(=O)C1=C2N(C=N1)C(=CC(C)=N2)C(F)(F)F,CC1C=C(N2C=NC(C(O)=O)=C2N=1)C(F)(F)F
556,BrC1=C(C=CC=C1)C(C2CC2)C3(N)CC3,NC1(CC1)C(C1CC1)C1C=CC=CC=1Br
557,NCC1=CN(C=N1)CC2=CC=C(Br)C=C2,NCC1=CN(CC2C=CC(Br)=CC=2)C=N1
558,COC(=O)[C@@H]1C[C@@H](CCN1)c2ccc(F)cc2,COC(=O)[C@@H]1C[C@@H](CCN1)c1ccc(F)cc1
559,Clc1ccc(cc1)N(C(=O)c2c(Br)cccc2)c3c(cccc3)S(=O)(O)=O,OS(=O)(=O)c1ccccc1N(c1ccc(Cl)cc1)C(=O)c1ccccc1Br
560,FC(F)(F)OC1C=C2C(=CC=1)C(N)CO2,NC1COC2=CC(=CC=C21)OC(F)(F)F
561,OC(=O)C[C@@](NC(=O)OC(C)(C)C)([H])CC1=CC(=CC=C1)C(F)(F)F,CC(C)(C)OC(=O)N[C@H](CC1C=CC=C(C=1)C(F)(F)F)CC(O)=O
562,CCCOC1=CC=C(C=C1)/C=C(C#N)/C(=O)OCCN2C(=O)C3C(=CC=CC=3)C2=O,CCCOC1C=CC(/C=C(\C#N)/C(=O)OCCN2C(=O)C3=CC=CC=C3C2=O)=CC=1
563,CNCC1=CN(N=C1)C2=NC=CN=C2,CNCC1=CN(N=C1)C1C=NC=CN=1
564,CC(C)(C)OC(=O)N1[C@@H](C(O)=O)CC2C(=CC(F)=CC=2)C1,CC(C)(C)OC(=O)N1CC2=CC(F)=CC=C2C[C@@H]1C(O)=O
565,OC(=O)[C@]1(N)C2=C(C=CC=C2)CCC1,N[C@@]1(CCCC2C=CC=CC1=2)C(O)=O
566,CCC1=C(N)N=CS1,CCC1SC=NC=1N
