id,smile,can_smiles
567,IC[C@@]12[C@](CC(C)(C)CC2)([H])C3[C@](CC1)(C)[C@]4(C)C(CC=3)([H])[C@@]5(C)[C@](CC4)([H])C(C)(C)[C@](O)([H])CC5,CC1(C)C[C@H]2C3=CCC4[C@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]4(C)[C@]3(C)CC[C@]2(CI)CC1
568,O=CC1C2C(=CC=CC=2)N(CC3=CC=C(I)C=C3)C=1,O=CC1=CN(CC2C=CC(I)=CC=2)C2=CC=CC=C21
569,CCOP(OCC)(=O)C(Br)(Br)P(OCC)(=O)OCC,CCOP(=O)(OCC)C(Br)(Br)P(=O)(OCC)OCC
570,NCC1(C(C)(C)O)C2OC(CC2)C1,CC(C)(O)C1(CN)CC2CCC1O2
571,NNC(C)c1cc(F)c(OC)cc1,COc1ccc(cc1F)C(C)NN
572,OC(=O)C1CN(CCC1)C2SCCN=2,OC(=O)C1CN(CCC1)C1=NCCS1
573,CC(C)(C)OC(=O)NC1=CC(Cl)=CC(Cl)=C1,CC(C)(C)OC(=O)NC1C=C(Cl)C=C(Cl)C=1
574,FC(F)OCC1CNC1,FC(F)OCC1CNC1
575,OC(=O)C1=CC([N+](=O)[O-])=C(C=C1)OC2=CC(Cl)=CC(Cl)=C2,[O-][N+](=O)C1C=C(C=CC=1OC1C=C(Cl)C=C(Cl)C=1)C(O)=O
576,CC(C)(C)OC(=O)N1CC(CC2CNC2)C1,CC(C)(C)OC(=O)N1CC(C1)CC1CNC1
577,OC(=O)c1nn(cc1)C2CN(C(=O)OC(C)(C)C)C2,CC(C)(C)OC(=O)N1CC(C1)[n]1ccc([n]1)C(O)=O
578,NCCc1cc(OC)c(cc1)C(=O)OC,COC(=O)c1ccc(CCN)cc1OC
579,Cl.OC(C(C)(C)N)C(F)(F)F,Cl.CC(C)(N)C(O)C(F)(F)F
580,OB(O)C1C=NC(=CC=1)C2=CCCCC2,OB(O)C1C=NC(=CC=1)C1CCCCC=1
581,S=C=NC(=O)COC1=C(F)C=CC=C1,O=C(COC1C=CC=CC=1F)N=C=S
582,CCOC(=O)C1=NN(C=C1)CC2=CC=CC=C2,CCOC(=O)C1C=CN(CC2C=CC=CC=2)N=1
583,C=CCN1C(=O)\C(C(=O)NC1=S)=C/C2=C(C)N(C(C)=C2)C3=CC=C(C(C)C)C=C3,CC1=C(/C=C2/C(=O)NC(=S)N(CC=C)C/2=O)C=C(C)N1C1C=CC(=CC=1)C(C)C
584,CSC1=C(C=CC=C1)C2C=C(C(O)=O)C=C(O)C=2,CSC1C=CC=CC=1C1=CC(O)=CC(=C1)C(O)=O
585,N#CC1C(F)=CC(Cl)=CC=1,N#CC1=CC=C(Cl)C=C1F
586,OC(=O)C1CN(C(C)CC1)C(=O)CC2SC=CC=2,CC1CCC(CN1C(=O)CC1=CC=CS1)C(O)=O
587,CCOC(=O)CC1N=C(ON=1)C2C=C(C=CC=2)C(F)(F)F,CCOC(=O)CC1N=C(ON=1)C1C=C(C=CC=1)C(F)(F)F
588,COC1=CC(=CC(=C1)N2CCN(CC2)C(=O)OC(C)(C)C)B3OC(C)(C)C(C)(C)O3,CC(C)(C)OC(=O)N1CCN(CC1)C1C=C(C=C(C=1)OC)B1OC(C)(C)C(C)(C)O1
589,OCC[C@@H](N)C1=CC2C(C=C1)=CC3C(=CC=CC=3)C=2,N[C@H](CCO)C1=CC2=CC3=CC=CC=C3C=C2C=C1
590,CCCOC(=O)CN(CCC(O)=O)CC(O)C(=O)OC,COC(=O)C(O)CN(CCC(O)=O)CC(=O)OCCC
591,CCN(CC)C(C(O)=O)CC1C=C2C(OCO2)=CC=1,CCN(CC)C(CC1C=C2OCOC2=CC=1)C(O)=O
592,FC1C(=CC=CC=1)NC(=O)CSC2N(CC)C(=O)C3=C(N=2)C4=C(C=CC=C4)O3,CCN1C(=NC2=C(OC3C=CC=CC=32)C1=O)SCC(=O)NC1=CC=CC=C1F
593,BrCCCC1C(=CC(O)=CC=1)B(O)O,OC1C=C(B(O)O)C(CCCBr)=CC=1
594,COC1C2C(C=C(Br)C=1)=C(C)N=C(N)N=2,CC1N=C(N)N=C2C=1C=C(Br)C=C2OC
595,O=[N+]([O-])C1=CC(=C(OC)C=C1)C23CC4CC(CC(C4)C3)C2,COC1C=CC(=CC=1C12CC3CC(C1)CC(C2)C3)[N+]([O-])=O
596,COC1=CC(=CC=C1)NC(=O)C2C(N)=CC=CC=2,COC1=CC(=CC=C1)NC(=O)C1=CC=CC=C1N
597,CC(=O)C1=NC(=NC=C1)C(F)(F)F,CC(=O)C1C=CN=C(N=1)C(F)(F)F
598,COCC(=O)N(C(=O)CCl)c1ccc(N(C)C)cc1,CN(C)c1ccc(cc1)N(C(=O)COC)C(=O)CCl
599,O=[N+]([O-])C1=CC([N+](=O)[O-])=C(C=C1)N2C(C)=C(C=O)C(C)=N2,CC1=NN(C2C=CC(=CC=2[N+]([O-])=O)[N+]([O-])=O)C(C)=C1C=O
600,CNCC1C(=CC(Cl)=CC=1)C(F)(F)F,CNCC1=CC=C(Cl)C=C1C(F)(F)F
601,N#CCC1C=C(ON=1)C2=CC=C(Cl)C=C2,N#CCC1C=C(ON=1)C1C=CC(Cl)=CC=1
602,CCN(CC1=CC=CC=C1)CC2NCCC2,CCN(CC1CCCN1)CC1C=CC=CC=1
603,COCC(=O)N(S(=O)(C)=O)C(CC)c1ccccc1,CCC(c1ccccc1)N(C(=O)COC)S(C)(=O)=O
604,c1ccc(cc1)CN(C(C)(C)C)c2c(Cl)ccc(Cl)c2,CC(C)(C)N(Cc1ccccc1)c1cc(Cl)ccc1Cl
605,CC(C)CCNC(C)C(=O)c1cc2c(OCCO2)cc1,CC(C)CCNC(C)C(=O)c1cc2OCCOc2cc1
606,CC1OC(=CC=1)\C=C\C(=O)N2CCN(CC2)C3C4=C5C(CCCC5)=NN4C=CN=3,CC1=CC=C(/C=C/C(=O)N2CCN(CC2)C2=NC=CN3N=C4CCCCC4=C32)O1
607,O=CC(C)(C)C1COCCC1,CC(C)(C=O)C1COCCC1
608,N#CC1C=C(C(OCC2=CC=CC=C2)=CC=1)B3OCC(C)(C)CO3,CC1(C)COB(OC1)C1=CC(=CC=C1OCC1C=CC=CC=1)C#N
609,CCNC1C=C2C(NC=C2)=CC=1,CCNC1C=C2C=CNC2=CC=1
610,COC1C(N)=C(C)C(Cl)=NC=1,CC1C(Cl)=NC=C(OC)C=1N
611,Cl.CCCCNCC1=CC=C(OC)C=C1,Cl.CCCCNCC1=CC=C(C=C1)OC
612,CNC1SC(=C(C)N=1)C(=O)C2=CC=C(C)C=C2,CC1C=CC(=CC=1)C(=O)C1SC(NC)=NC=1C
613,N1CCC(CC1)C2C3C(=CC=CC=3)CCO2,C1COC(C2CCNCC2)C2=CC=CC=C21
614,NC(=O)C1C2C(=CC(Br)=C(Br)C=2)NC=1,NC(=O)C1=CNC2=CC(Br)=C(Br)C=C12
615,CCC1C([N+](=O)[O-])=CC(Br)=NC=1,CCC1=CN=C(Br)C=C1[N+]([O-])=O
616,CC(C)(C)OC(=O)N1CC(CCC1)CNC(C)C2NC=CC=2,CC(NCC1CN(CCC1)C(=O)OC(C)(C)C)C1=CC=CN1
617,CCCC(=O)N(C(C)c1ccccc1)C(=O)c2ccccc2,CCCC(=O)N(C(C)c1ccccc1)C(=O)c1ccccc1
618,CCOC(=O)C1=C(Cl)C2C(N=C1)=C(C=CC=2)C3=CC=CC=C3,CCOC(=O)C1C=NC2C(=CC=CC=2C2C=CC=CC=2)C=1Cl
619,OC(=O)/C=C/C(=O)N1CC2C(COC2)CC1,OC(=O)/C=C/C(=O)N1CCC2COCC2C1
620,FC1=C(Cl)C(=CC=C1)C(=O)C2CC2,O=C(C1CC1)C1=CC=CC(F)=C1Cl
621,CSc1n(S(=O)(C)=O)nc(n1)c2occc2,CSc1[n]c([n][n]1S(C)(=O)=O)-c1ccco1
622,SC(=N\N=C\C1C(Cl)=C(Cl)C=CC=1Cl)/NC2=CC=CC=C2,S/C(/NC1C=CC=CC=1)=N\N=C\C1C(Cl)=C(Cl)C=CC=1Cl
623,BrC1C=C2C(=CC=1)C3(CN2)CC3,BrC1C=C2NCC3(CC3)C2=CC=1
624,OC1=NC=C(C=C1)C2=CC=C(Cl)C=C2,OC1C=CC(=CN=1)C1C=CC(Cl)=CC=1
625,CSC1C=C(C=CC=1)C2=C(O)N=CC(C(O)=O)=C2,CSC1C=C(C=CC=1)C1C=C(C=NC=1O)C(O)=O
626,NC1=CC(=C(C)C=C1)C(=O)C(F)(F)F,CC1C=CC(N)=CC=1C(=O)C(F)(F)F
627,CC(N)COCC1=CC(Cl)=CC(Cl)=C1,CC(N)COCC1C=C(Cl)C=C(Cl)C=1
628,ClC1=NN=C(C=C1)NC2CC(C)(C)NC(C)(C)C2,CC1(C)CC(CC(C)(C)N1)NC1C=CC(Cl)=NN=1
629,C=CC1=C(B(O)O)C=C(F)C=C1,C=CC1C=CC(F)=CC=1B(O)O
630,O=C1CSCCSC1,O=C1CSCCSC1
631,BrCCC(C)N(C(C)(C)C)c1c(C)cc(Br)c(C)c1,Cc1cc(Br)c(C)cc1N(C(C)CCBr)C(C)(C)C
632,OC(=O)CC1NC(=NN=1)C2=CC=C(Cl)C=C2,OC(=O)CC1NC(=NN=1)C1C=CC(Cl)=CC=1
633,c1ccc(cc1)C(=O)NS(=O)(=O)c2ccc(cc2)N(c3ncccc3)C(=O)c4ccccc4,O=C(c1ccccc1)N(c1cccc[n]1)c1ccc(cc1)S(=O)(=O)NC(=O)c1ccccc1
634,Cl.N[C@H]1C[C@H](F)CC1,Cl.N[C@H]1C[C@H](F)CC1
635,CCCCOC(=O)CN(C(C)C(=O)OC)c1sc(=S)nn1,COC(=O)C(C)N(CC(=O)OCCCC)c1[n][nH]c(=S)[s]1
636,C=CCOc1cc(ccc1)B2OC(C)(C)C(C)(C)O2,CC1(C)OB(OC1(C)C)c1cc(ccc1)OCC=C
637,ClC1C=C(NCC2NCCC2)C(C)=CC=1,CC1=CC=C(Cl)C=C1NCC1CCCN1
638,OC(=O)C1C=C(N(C)N=1)C2N(C)C(S)=NN=2,CN1C(S)=NN=C1C1=CC(=NN1C)C(O)=O
639,OCC(O)CN(C(CC(C)C)C(O)=O)c1cc(C)c(cc1)S(=O)(O)=O,Cc1cc(ccc1S(O)(=O)=O)N(CC(O)CO)C(CC(C)C)C(O)=O
640,COC(=O)C1=CC(O)=C(N(C)C)C=C1,COC(=O)C1=CC(O)=C(C=C1)N(C)C
641,CCCCCCCCC(=O)N(CC(O)CO)c1c(cccc1)C(O)=O,CCCCCCCCC(=O)N(CC(O)CO)c1ccccc1C(O)=O
642,CC(C)CN1C2=C(C(C)CC2)C(O)=N1,CC(C)CN1N=C(O)C2C(C)CCC1=2
643,Br.BrCC1=CC(N)=CC=C1,Br.NC1C=C(CBr)C=CC=1
644,CNC(C(N)=O)(C)C1=CC=NC=C1,CNC(C)(C(N)=O)C1C=CN=CC=1
645,ClC1=CC=C(C=C1)C2=C3N(N=C2C)C4=C(C=N3)C(=O)N(CCC5C6=C(C=CC=C6)NC=5)C=C4,CC1=NN2C3C=CN(CCC4=CNC5C=CC=CC4=5)C(=O)C=3C=NC2=C1C1C=CC(Cl)=CC=1
646,CCOC(=O)C(C(=O)OCC)N(Cc1cc(F)ccc1)C(=O)c2ccccc2,CCOC(=O)C(C(=O)OCC)N(Cc1cc(F)ccc1)C(=O)c1ccccc1
647,CCCNCC1SC=CC=1,CCCNCC1=CC=CS1
648,OC(=O)C1=CN(N=C1)CC2=CC=C(C=C2)C(F)(F)F,OC(=O)C1C=NN(CC2C=CC(=CC=2)C(F)(F)F)C=1
649,CCN(CC)CCNC(=O)c1c(OCC=C)cc(cc1)C(F)(F)F,CCN(CCNC(=O)c1ccc(cc1OCC=C)C(F)(F)F)CC
650,COC1=CC=C(C=C1)NC2=CN(C)N=C2,COC1C=CC(=CC=1)NC1C=NN(C)C=1
651,FC1=CC(=CC=C1)C2=NNNN2,FC1=CC(=CC=C1)C1NNNN=1
652,OC(=O)CCC1C(CC(C)C)=NNC=1,CC(C)CC1=NNC=C1CCC(O)=O
653,CCOC(=O)C1=CC=C(C=C1)[C@H](C)N2C(=O)CC(=N2)C3=CC(Cl)=CC(Cl)=C3,CCOC(=O)C1C=CC(=CC=1)[C@H](C)N1N=C(CC1=O)C1C=C(Cl)C=C(Cl)C=1
654,N#CNC(=N)NS(=O)(=O)c1ccc(C)cc1.CC(N)Cc1ccccc1,Cc1ccc(cc1)S(=O)(=O)NC(=N)NC#N.CC(N)Cc1ccccc1
655,O=C1CCC(CC1)(C#N)C2C(Cl)=CC(Cl)=CC=2,N#CC1(CCC(=O)CC1)C1=CC=C(Cl)C=C1Cl
656,COCC(=O)N(CCO)c1c(C)ccc([N+](=O)[O-])c1,Cc1ccc(cc1N(CCO)C(=O)COC)[N+]([O-])=O
657,CCOC(=O)NC(CN)c1ccccc1,CCOC(=O)NC(CN)c1ccccc1
658,ClC1=CC=C(C=C1)C2=C(N)N(N=C2)C3=CC(Cl)=C(F)C=C3,NC1=C(C=NN1C1=CC(Cl)=C(F)C=C1)C1C=CC(Cl)=CC=1
659,OCC1CCN(CC1)C(=O)C2C(C)=CC=C(N)C=2,CC1=CC=C(N)C=C1C(=O)N1CCC(CO)CC1
660,NC(=O)C1=CC(C)=NC(C)=C1,CC1=CC(=CC(C)=N1)C(N)=O
661,C1=CC=C(C=C1)NC(=O)CC2C(=O)N(CC)C(/S2)=N\S(=O)(=O)C3SC=CC=3,CCN1/C(=N\S(=O)(=O)C2=CC=CS2)/SC(CC(=O)NC2C=CC=CC=2)C1=O
662,ClC1=CC=C(C=C1)C2N=C(C(O)=O)C(C(O)=O)=NC=2,OC(=O)C1=NC(=CN=C1C(O)=O)C1C=CC(Cl)=CC=1
663,CCCCCCCCCCCCCCN(CCCCCl)c1c(C)cc(Br)c(C)c1,CCCCCCCCCCCCCCN(CCCCCl)c1cc(C)c(Br)cc1C
664,[Tl+].O=Cl(=O)[O-],[Tl+].[O-]Cl(=O)=O
665,N#CCC1C(Cl)(Cl)C1,N#CCC1CC1(Cl)Cl
666,C1CN(CC1)C2=C(F)C=C(C=C2)C=C3C(=O)C4C(=CC=CC=4)C3=O,O=C1C(=CC2=CC(F)=C(C=C2)N2CCCC2)C(=O)C2=CC=CC=C12
667,COC1=CC=C(C=C1)C(=O)OC(C2=CC=CC=C2)C(=O)C3=CC=C(C)C=C3,CC1C=CC(=CC=1)C(=O)C(OC(=O)C1C=CC(=CC=1)OC)C1C=CC=CC=1
668,[N-]=[N+]=NCCCN1CCCC1,[N-]=[N+]=NCCCN1CCCC1
669,NCCCC[C@H]1C(=O)N[C@H](CC2=CC=C(O)C=C2)C(=O)N[C@H](CSSC(C)(C)[C@H](NC(=O)[C@@H](N)CC(O)=O)C(=O)N[C@H](CC3=CC=CC=C3)C(=O)N[C@H](C(=O)N1)CC4C5=C(C=CC=C5)NC=4)C(=O)N[C@@H](C(C)C)C(O)=O,CC(C)[C@H](NC(=O)[C@H]1CSSC(C)(C)[C@H](NC(=O)[C@@H](N)CC(O)=O)C(=O)N[C@H](CC2=CC=CC=C2)C(=O)N[C@@H](CC2=CNC3C=CC=CC2=3)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](CC2=CC=C(O)C=C2)C(=O)N1)C(O)=O
670,OC[C@H](N)C1=CC(F)=CC(F)=C1,N[C@@H](CO)C1C=C(F)C=C(F)C=1
671,NC1=CC2C(C=C1)=CN(C3=CC=CC=C3)N=2,NC1=CC2=NN(C=C2C=C1)C1C=CC=CC=1
672,NCC1[C@@H](O)C(O)[C@@H](N)[C@H](O1)O[C@H]2C(O)[C@@H](O)C(N)CC2N,NCC1O[C@H](O[C@H]2C(O)[C@@H](O)C(N)CC2N)[C@H](N)C(O)[C@@H]1O
673,C=CCCOCCC(=O)OC(C)(C)C,CC(C)(C)OC(=O)CCOCCC=C
674,O=C(OCC1=CC=CC=C1)NCC2CNC2.OC(=O)C(F)(F)F,OC(=O)C(F)(F)F.O=C(NCC1CNC1)OCC1C=CC=CC=1
675,OCCCCN(CCO)c1c(C)cc(\N=N\c2c(C)cccc2)cc1,Cc1ccccc1/N=N/c1cc(C)c(cc1)N(CCO)CCCCO
676,Cl.FC(F)CN1CCC(CC1)C(=O)OC,Cl.COC(=O)C1CCN(CC(F)F)CC1
677,FC1C(N)=NC(=CC=1)C(F)(F)F,NC1=NC(=CC=C1F)C(F)(F)F
678,CCOC(=O)C1C(C1)C2C(Cl)=CC(=CN=2)C(F)(F)F,CCOC(=O)C1CC1C1=NC=C(C=C1Cl)C(F)(F)F
679,C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCSC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=C(C=C3)OC)OCCOCCOCCOCCC(O)=O,COC1C=CC(=CC=1)C(SCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCC(O)=O)(C1C=CC=CC=1)C1C=CC=CC=1
680,O=S(F)(=O)C1C2C(=NC=NC=2)NC=1,O=S(=O)(F)C1=CNC2=NC=NC=C12
681,CCCCCCCCCCCCCCCC(=O)N(CC(O)C(=O)OC)S(=O)(=O)c1c(C)cc(C)cc1C,CCCCCCCCCCCCCCCC(=O)N(CC(O)C(=O)OC)S(=O)(=O)c1c(C)cc(C)cc1C
682,CNC1N=CC(=CC=1)B(O)O,CNC1=CC=C(C=N1)B(O)O
683,CCCCOC(=O)C(CC)C(=O)OCCCC,CCC(C(=O)OCCCC)C(=O)OCCCC
684,O=[N+]([O-])c1ccc(cc1)N(c2ccccc2)c3c(C)cc(Br)c(C)c3,Cc1cc(Br)c(C)cc1N(c1ccc(cc1)[N+]([O-])=O)c1ccccc1
685,NC(=O)C1CCN(CC1)C2=CC(N)=CC=C2,NC1C=C(C=CC=1)N1CCC(CC1)C(N)=O
686,CCC(C(=O)C1=CC=C(Cl)C=C1)C2=CC=CC=C2,CCC(C(=O)C1C=CC(Cl)=CC=1)C1C=CC=CC=1
687,CCCc1ccc(cc1)N(CC(OC)OC)c2ccc(Cl)cc2,CCCc1ccc(cc1)N(CC(OC)OC)c1ccc(Cl)cc1
688,CC(=O)NC1=CC(=CC=C1)N2C(S)=NN=C2,CC(=O)NC1=CC(=CC=C1)N1C=NN=C1S
689,ClC1=CC(=CC(=N1)N(C)S(=O)(C)=O)C(F)(F)F,CN(C1C=C(C=C(Cl)N=1)C(F)(F)F)S(C)(=O)=O
690,N#CC1C(I)=CC=CC=1,N#CC1=CC=CC=C1I
691,NC1=CC=C(C=C1)S(=O)(=O)N2C(C)CCCC2C,CC1CCCC(C)N1S(=O)(=O)C1C=CC(N)=CC=1
692,[H]Cl.[H]Cl.CCN(CC)CCNCC1C(C)=NN(CCC)C=1,Cl.Cl.CC1=NN(CCC)C=C1CNCCN(CC)CC
693,COC(=O)[C@@H]1[C@H](CNC1=O)C2C=C(F)C=CC=2,COC(=O)[C@@H]1[C@H](CNC1=O)C1C=C(F)C=CC=1
694,CCC1=C(C=CC=C1)N2CCN(CC2)S(=O)(=O)C3=C(OC)C=CC(C)=C3,CC1C=CC(OC)=C(C=1)S(=O)(=O)N1CCN(CC1)C1C=CC=CC=1CC
695,C1=CC=C(C=C1)NCN2C3=C(C=CC=C3)N=N2,C(NC1C=CC=CC=1)N1N=NC2C=CC=CC1=2
696,Cc1cc(cc(C)c1)n2nc(C(O)=O)c(=O)cc2,Cc1cc(cc(C)c1)-[n]1ccc(=O)c([n]1)C(O)=O
697,C=CC1SC=NC=1,C=CC1=CN=CS1
698,O=CC1=C2N(N=CN=C2Cl)C=C1,O=CC1C=CN2N=CN=C(Cl)C2=1
699,O=CC1=CN=C(C=C1)OC2CCCCC2,O=CC1C=CC(=NC=1)OC1CCCCC1
700,BrCC1N=CC(=CC=1)C2=NC=CC=C2,BrCC1=CC=C(C=N1)C1C=CC=CN=1
701,COC1C(C(C)=O)=C(OC)C=C(Br)C=1,CC(=O)C1C(=CC(Br)=CC=1OC)OC
702,OC(=O)CNC(=O)[C@H](Cc1ccc(OC(C)(C)C)cc1)NC(=O)[C@H](Cc2ccc(OC(C)(C)C)cc2)NC(=O)OCC3c4c(cccc4)c5c3cccc5,CC(C)(C)Oc1ccc(C[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)N[C@@H](Cc2ccc(cc2)OC(C)(C)C)C(=O)NCC(O)=O)cc1
703,CCCC(=O)N(CC(=O)c1ccccc1)c2c(cccc2)C(O)=O,CCCC(=O)N(CC(=O)c1ccccc1)c1ccccc1C(O)=O
704,CC1=CC(=C(C)C=C1)C2=C3N(N=C2C)C(=O)C(C(O)=O)=CN3,CC1=CC(C2=C3NC=C(C(O)=O)C(=O)N3N=C2C)=C(C)C=C1
705,CC(C)OC(=O)CCc1ccc(OC)cc1,COc1ccc(CCC(=O)OC(C)C)cc1
706,CC(C)OC1=CC=C(C=C1)C(=O)C2SC(=CC=2)C3OCCO3,CC(C)OC1=CC=C(C=C1)C(=O)C1=CC=C(S1)C1OCCO1
707,CC(N)Cc1c2c(ccc1)cco2,CC(N)Cc1cccc2ccoc21
708,ClC1=CC=C(C=C1)N2C(=O)\C(=C/NC3=CC4=C(C=C3)N(C)C(=O)N4C)C(=O)NC2=O,CN1C2C=C(C=CC=2N(C)C1=O)N/C=C1/C(=O)NC(=O)N(C2C=CC(Cl)=CC=2)C/1=O
709,CC(C)C(N)C1=CC(=CC(Br)=C1)C(F)(F)F,CC(C)C(N)C1=CC(=CC(Br)=C1)C(F)(F)F
710,COC(=O)C1=CC(NN)=C(C)C=C1,CC1C=CC(=CC=1NN)C(=O)OC
711,CN(C)CCCNC1CS(=O)(=O)C1,CN(C)CCCNC1CS(=O)(=O)C1
712,BrCCCN(C(C)CC(O)=O)S(=O)(=O)CC,CCS(=O)(=O)N(CCCBr)C(C)CC(O)=O
713,O=C(NCCCCCCNC(=O)CCCC[C@H]1C2C(CS1)NC(=O)N2)CCSSc3ncccc3,O=C(CCSSc1cccc[n]1)NCCCCCCNC(=O)CCCC[C@@H]1SCC2NC(=O)NC21
714,CC(=O)C1=CC=C(C=C1)NC(=O)C2C(=O)OC3=C(C=C(Br)C=C3Br)C=2,CC(=O)C1C=CC(=CC=1)NC(=O)C1=CC2C=C(Br)C=C(Br)C=2OC1=O
715,FC1C(Br)=CC2=C(C=CN2)C=1,FC1=CC2C=CNC=2C=C1Br
716,OC(=O)C1C(=CC=CC=1)C(=O)C2C(O)=C(I)C(O)=C(I)C=2,OC(=O)C1=CC=CC=C1C(=O)C1=CC(I)=C(O)C(I)=C1O
717,ClC1=CC2C(C=C1)=CC=C(\C=C\C3=CC(=CC=C3)[C@@H](C[C@H](O)C4C(=CC=CC=4)C(C)(C)O)SCC5(CC(=O)[O-])CC5)N=2,CC(C)(O)C1=CC=CC=C1[C@@H](O)C[C@@H](SCC1(CC([O-])=O)CC1)C1C=C(C=CC=1)/C=C/C1=CC=C2C=CC(Cl)=CC2=N1
718,FC1C2=C(NCC2)C(Cl)=CC=1,FC1=CC=C(Cl)C2NCCC=21
