id,smile
247,Cl.O=[N+]([O-])C1C(=CC=CC=1F)OCC2CCNCC2
248,ClC1N=NC(=CC=1)CN(C)C(=O)[C@@H](N)C(C)C
249,COC1=CC(=CC=C1)CC(=O)CC(F)(F)F
250,CCCc1ccc(cc1)N(c2ccc(C(=O)OC)cc2)S(=O)(=O)c3c(C)cc(C)cc3C
251,Cl.NC1=CC(=CC=C1)COC2=CC(F)=CC=C2
252,COC1=CC(=CC=C1)N2C(=NN=C2)SCC(=O)C3=C(C4=CC=CC=C4)NC5=C3C=CC=C5
253,CC(=O)C1C=C(C=CC=1)NC(=O)C2C=C(C)C=CC=2
254,NCC1C=C(C=C(O)C=1)C(F)(F)F
255,CCCCCCCCC(=O)N(C(CCCCCCCC)C(O)=O)c1ccc(cc1)S(=O)(N)=O
256,OCCCCCCl
257,IC1C=C2C(=CC=1)N(C=N2)C(=O)OC(C)(C)C
258,N#CC1C(C#N)=CC=C(N)C=1
259,CCCOC1=C(OC)C=C(C=C1)[C@@H](N)C(F)(F)F
260,CSCC[C@H](NC(=O)OCC1=CC=CC=C1)C(=O)N[C@@H](C)C(O)=O
261,CCOC(=O)C(/C#N)=C(\O)/C(=C/C1=CC=CC=C1)/NC(=O)C2=CC=CC=C2
262,OC1CCN(CC1)CC2=CC=C(C=C2)S(=O)(=O)N(C)C
263,NC(=O)C1C=C2C(=CC=1)C(O)=CC=N2
264,[Na+].[Na+].[Na+].[Na+].O=S([O-])(=O)C1C2=C(C=CC=C2)C(=CC=1)/N=N/C3=C(O)C4=C(C=C(S(=O)(=O)[O-])C(/N=N/C5C6=C(C=CC=C6)C(=CC=5)S(=O)(=O)[O-])=C4O)C=C3S(=O)(=O)[O-]
265,BrCCC(C)N(CC(N)=O)c1ccc(cc1)S(=O)(=O)NC(N)=O
266,CCOC1=CC=C(C=C1)OC(C)C(=O)NNC(=O)CC2=CC(OC)=C(OC)C(OC)=C2
267,S=c1sc(nn1)N(C(C)(C)C(O)=O)C(C)(C)C(O)=O
268,CCOC(=O)C(C)(C)OC1C=NC(C)=CC=1
269,O=[N+]([O-])c1ccc(cc1)N(C(=O)c2ccccc2)c3c(Cl)nc(Cl)nc3
270,Cl.ClCC1C(Br)=CC=CN=1
271,c1ccc(cc1)C(=O)CN(c2ccccc2)c3sc(S)nn3
272,O=[N+]([O-])c1sc(nc1)N(c2ccc(cc2)c3nc(NCC4OCCC4)sc3)c5c(C)cccc5
273,[Cl-].CC1=CC=[N+](C=C1)CC2=CC=CC=C2
274,[H]Cl.BrC1=CN=C(N=C1)OC2CNCCC2
275,CC(=O)C1[N+]([O-])=CC=CC=1O
276,CCCCN(CC(=O)N(CC1=CC=C(C)C=C1)CCC2C3=C(C=CC=C3)NC=2)C(=O)C(CC)CC
277,OC(=O)CCCN1C(=O)C(/SC1=S)=C\C2OC(=CC=2)C3C=C([N+](=O)[O-])C=CC=3
278,CCCCCCCCCCCCCCN(c1scnc1)c2c(Cl)nc(Cl)nc2
279,O=[N+]([O-])c1sc(nc1)N(Cc2ccccc2)c3ccccc3
280,CC(C)CC(C(O)=O)N(c1scnc1)c2ccc(cc2)S(=O)(=O)Nc3ccccc3
281,CCCCCCCCCCCCCCCC(=O)N(CCC(O)=O)c1c(OC)cccc1
282,C=CCN1C(=O)C(/NC1=O)=C\C2N(C=CC=2)C3=CC=C(Br)C=C3
283,Cl.COC1C=C(O)C=C(N)C=1
284,Cl.COCC1CNC1
285,COC1C(C(O)=O)=CC2=C(OCO2)C=1
286,NC(=O)CN(c1ccc(cc1)S(=O)(=O)Nc2n(ncc2)c3ccccc3)S(=O)(=O)c4c(C)cc(C)cc4C
287,O=C1C(CCC1)n2cc(cn2)B3OC(C)(C)C(C)(C)O3
288,CC(=O)CN1C(=O)N=NN1
289,CC(=O)C1C2C(=NC=CC=2)SC=1
290,CC(C)NC1=NC(=O)C(C(O)=O)=CN1
291,C1N=C(SC=1)NC(=O)C(C)SC2N(C)C(=NN=2)C3=C(F)C=CC=C3
292,ClCCCCN(CCCBr)C(=O)CCC
293,CCNC(=O)C1N=CC=NC=1
294,COC1C(Br)=NC=CC=1O
295,COC1=CC(=CC=C1)C(O)C2=CSC=C2
296,C#CCCC#COC#CCCC#C
297,CC(C)C[C@H]1[C@@]2([H])[C@@]3(C(=O)N1)[C@@](C=C(C)[C@H]2C)([H])[C@]4([H])[C@@](CC3=O)([H])[C@]5([H])O[C@@]4(C)CC[C@H]5O
298,CCC(=O)OC1C2C(CCC2)CC1
299,Cl.NCC1C=C(F)C(=CC=1)OCC2CC2
300,CC1=NC(=CC(N)=N1)N2C=NC=C2
301,CCCCCC(O)=O
302,O=CC1C(=NC=CC=1)N2C(C)CCC2
303,CSC1C=C(C=CN=1)N2C=CC=C2
304,CC(C)C(=O)N1[C@H](CCCC1)C(O)=O
305,ClC1=CC(O)=C(N)C(N)=C1
306,CCC1C(\C=C(\C)/C=C/C(=O)C(C)CC(C)C(C(C)C(O)CC(=O)O1)OC2C(O)C(N(C)C)C(O)C(C)O2)COC3C(OC)C(OC)C(O)C(C)O3
307,CC(=O)CC1=C(CC(O)=O)C(B(O)O)=CC=C1
308,CC(C)NC1C(=CC=CN=1)[N+](=O)[O-]
309,Cc1nc2c(cc1)oc(n2)N3C4CCN(CC4)CC3
310,COCCOCCOCCSC(C)=O
311,O=S1(=O)C[C@@]23C(C)(C)[C@@](CC3)([H])C[C@]2([H])N1
312,CCOC(=O)C(C(=O)OCC)N(c1ccccc1)c2c(OC)cccc2
313,Cl.CC(C)NC(=O)N1CC(C)NCC1
314,CCS(=O)(=O)C1=NC(=C(Cl)C=N1)C(=O)N(CC2=CC=CC=C2)C3CS(=O)(=O)CC3
315,C1C=C2C(=CC=1)N3C(NC4CC3CC4)=N2
316,Fc1cc(ccc1)CN(C(C)=O)c2c(O)cc([N+](=O)[O-])cc2
317,Cl.Cl.OC(=O)C1C(NCCN1)C(O)=O
318,NC(=O)C1=C(F)C=CC=C1O
319,OB(O)c1c(F)cc(Br)c(C)c1
320,Cl.NC1C(=O)NS(=O)(=O)C1
321,O=CC1N=C(SC=1)C2=CC=NC=C2
322,CC(=O)NCCN(C(C)CC(O)=O)c1ccc(cc1)S(=O)(=O)Nc2nc(C)cc(C)n2
323,C=CCNC(=S)NC1=CC=C(C=C1)CC2=CC=CC=C2
324,CCC(C)N1C(C=O)=C(Cl)C(C)=N1
325,CC(=O)CC1=C([N+](=O)[O-])C=CC(F)=C1F
326,FC1=C(C=CC=C1)COC2C=C(C=CC=2Cl)C(F)(F)F
327,CCCC(=O)N(CCC(C)C)c1cc(C(O)=O)c(O)cc1
328,NC(=S)NC1SC2C(N=1)=C(Cl)C=CC=2C(F)(F)F
329,BrCCC(C)N(c1ccc(F)cc1)c2c(C)cccc2
330,ClCCCCN(CC1OCCC1)C(CC(C)C)C(O)=O
331,Clc1c(F)cc(cn1)C(F)(F)F
332,OC1C=C(Cl)C=C(F)C=1
333,COC(=O)N1C2=C(CC1)C=C(OC)C(OC)=C2
334,FCC(=C)Cl
335,CC(O)C1C(Cl)=C(F)C=CC=1
336,COC1C=C(C=CC=1)C(=O)/C=C/C2=CC=C(F)C=C2
337,CC1CCN(CC1)CC(O)COC2C(CCC(C)C2)C(C)C
338,Cl.CC(C)=CCN1[C@@H]2C(C)[C@@](CC1)(C)c3c(ccc(O)c3)C2
339,OC(=O)[C@@H](CCCCNC1=CC([N+](=O)[O-])=CC([N+](=O)[O-])=C1)NC(=O)OCC2C3=C(C=CC=C3)C4=C2C=CC=C4
340,ClC1=NN=C(C=C1)C(C)NC(=O)OCC2=CC=CC=C2
341,COC(=O)CN(c1c(Br)cccc1)c2c(C)cc(\N=N\c3c(C)cccc3)cc2
342,CCCC[Sn](CCCC)(CCCC)C1=CC2=C(C=CN=C2)C=C1
343,NCCCOC1C(Br)=CC=CC=1
344,C/N=c1nc(cs\1)[C@@H]2N(CCC2)C(=O)OC(C)(C)C
345,CCOC(=O)C1CC(C)=NN1
346,N#CC1=CC(=CC=C1)NC(=O)C2=CC(=CC=C2F)S(=O)(=O)C3CS(=O)(=O)CC3
347,Cl.ClCN1CCOCC1
348,OC(=O)C(O)=O.NC1CC2(OC1)CN(CCC2)C(=O)OC(C)(C)C
349,COC1C(O)=C(OC)C=C(C=1)/C=C2C(=O)N(C(=O)N\2)C3=CC=C(Cl)C=C3
350,CSC1=CC=C(C=C1)CCC(=O)C2=CC(Br)=CC=C2
351,C#CCOC1C(C(O)=O)=C(C)C(C)=NN=1
352,BrC1=CC(=C(C)C=C1)C2C(C(O)=O)=CN(C)N=2
353,COC1C(F)=C(C=CC=1)C(C)=O
354,OC(=O)CN1C2=C(C=CC=C2F)N=C1C
355,C=CCC1(CBr)CC=CC1
356,N#CC1C(Cl)=CC(NCC2CC2)=CC=1
357,Br.COC1=CC(Br)=C(C(Br)=C1)NC2=NC(=CS2)C3N4C(N=CC=C4)=NC=3C
358,CC(=O)NC(=O)OC(C)(C)C
359,O[C@H]1[C@@H](CS(=O)(=O)C1)N(C)C2CCC2
360,OC(=O)COC1=CC(=CC=C1)C(C)=O
361,OC1CCN(CCC1)C(C)=O
362,N#CC1C(=O)C2=C(NC=1)C(F)=CC=C2
363,C1=CC=C(C=C1)COC(=O)N[C@H](C(C)C)C2=NC(C(O)=O)=C(C)O2
364,ClC1C2CC(CC2)C1
365,NCCCCCCOC1C=C(C)C(Br)=CC=1
366,CNC1C(=CC(Br)=CC=1)C(=O)C2=CC=CC=C2
367,CC1C(C)=C2C(C=CC=C2)=C(N)C=1
368,O=[N+]([O-])C1C=C2C(=CC=1)SC(=N2)N3C[C@H](O)CC3
369,CCCOC1=CC=C(C=C1)C2(N)C(C)CCCC2
370,CC(C)COC1C=C(B(O)O)C=C(F)C=1
371,OC(=O)CCN1C(COC2=CC=CC=C2)=NN=C1
372,Cc1ccc(cc1)N(S(=O)(=O)C=C)S(=O)(=O)c2c(C)cc(C)cc2C
373,OC(=O)C[C@@H](N)CC1=CC=C(I)C=C1
374,Clc1nc(C)c(Cl)cc1
375,NCCC1C=C(C=CC=1)C(=O)OC
376,Cl.COC1C(OC)=CC2=C(CC(=O)N(CCCN(C)CC3C=C(C4(OC)CCC4)C(=CC=3)C5(OC)CCC5)CC2)C=1
377,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H]1[C@]2(C)[C@](CC1)([H])C3[C@](CC2)([H])[C@@]4(C)C(C[C@@H](O)CC4)=CC=3
378,CCCOC(=O)CN(CC(N)=O)c1ccc(cc1)S(=O)(O)=O
379,CCCCCCCCCCCCCCCCN(S(=O)(C)=O)c1c2c(cccc2)ccc1
380,[Sr+2].OC(=O)C1C(O)=C(CC2C3C(=CC=CC=3)C=C(C(O)=O)C=2O)C4C(=CC=CC=4)C=1
381,N#CC1C([N+](=O)[O-])=CC(=CN=1)C(F)(F)F
382,CN1C=C(C=C1)CNC(=O)C2(O)CC3C(=CC=CC=3)CC2
383,OCC[C@@H]1C(=CO[C@@H](OC2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)[C@@H]1C=C)C(=O)O[C@@H]3[C@H](C)[C@]4([H])[C@@](C3)([H])C(C(=O)OC)=CO[C@H]4OC5[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O5
384,Clc1ncc(cc1)N(Cc2ccccc2)C(C)C(O)=O
385,NCCCN1CC(C)CCC1
386,CCCCCCCCCCCCCCCC(=O)N(CC)c1c(O)ccc([N+](=O)[O-])c1
387,NC(=O)NC[C@H](C(O)=O)NC(=O)OCC1C2=C(C=CC=C2)C3=C1C=CC=C3
388,Cl.C1NC[C@@H](CC1)OCC(=O)C2N=CC=NC=2
389,NNC(=O)c1cc(B(O)O)cc(Br)c1
390,NCCCCCOC1=CC=C(C=C1)OC(F)(F)F
391,CCCOC1=C(C(=O)NN)C=NN1CC(C)C
392,CCOC(=O)C1(CN)CCCCC1
393,CCCOC1=CC=C(C=C1)N2C(=O)C3C4(C(C)=O)C5=C(C=CC=C5)C(C6=C4C=CC=C6)C3C2=O
394,COC(=O)C1=C(N)C(C)=NC=N1
395,OCC(O)CN(c1ccc(Cl)cc1)S(=O)(=O)c2c(C)cc(C)cc2C
396,CCCC\C=C/CCCCCCCCCCCCO
397,OCC1=C(Cl)C=C(I)C=C1Cl
398,I.NC(=N)N(C)/N=C([H])/C1=CC=CC=C1
399,CC(=O)NC1=C(C(O)=O)C=C(C)C=C1
400,[H]Cl.CC(C)CNCC1C(C)=NN(C)C=1
401,FC1C=C(C=CC=1)C2N=C(ON=2)C3C(=O)C=CN(C4=CC(F)=CC=C4)N=3
402,NC(=O)C1C=C(C=CC=1)NC(=O)C2=CC=NC=C2
403,NC1C2C(=NC=CC=2)ON=1
404,O=C1C2C(CCSC2)=NO1
405,CCCCCCCCC(C(O)=O)N(C1CCCCC1)c2c(cccc2)C(O)=O
406,NCC1OC(C)(C)C(=O)N(CC2N=CC=CC=2)C1
407,O=C([O-])N(C(C)(C)C)C1C(N)=C(Cl)C=CC=1
408,ClCCCCN(C(=O)CC(=O)OCC)c1c(cccc1)C(O)=O
409,O[C@H]1C(=O)OCC1
410,CCOC(=O)C(CCC)C(=O)C1=CC=CC=C1
411,CC1=CC=C(C=C1)CS(=O)(=O)CC(=O)NC2=CC=CC=C2
412,CCOC(=O)CCCC(=O)C1=CC=C(OCC2=CC=CC=C2)C=C1
413,FC1=CC(=C(F)C=C1)NC(=O)CS(=O)(=O)C2SC=CC=2
414,COC(=O)C1=C(Br)C=C2C(OCO2)=C1
415,COC(=O)N(c1ccc(Cl)cc1)c2c3c(CCC3)ncn2
416,COC1=CC(=CC=C1)C(=O)C2C=C(Cl)C=C(F)C=2
417,FC(F)COC1C(Br)=CC([N+](=O)[O-])=CC=1F
418,CC(O)CCC1CCCC1
419,Cl.C1=CC=C(C=C1)COC(=O)N2C3C(=CC=CC=3)C4(CCNCC4)CC2
420,NCCC(CCO)C1CNCCC1
421,ClCC(=O)N1CCN(CC1)C2=C(C#N)C=CC=C2
422,O=C1CC(CN1)(C)C2C3=C(C=CC=C3)NC=2
423,CCC(N)Cc1c2c(ccc1)n(CC(C)CC)cc2
424,FC1N=C(C=CC=1)NC2CC(F)(F)C2
425,COCC(=O)N(C1CCCCC1)c2c(O)ccc([N+](=O)[O-])c2
426,NC1CN(CC1)C2=C3C(C=CC=C3)=CC=C2
427,Cl.Cl.ClC1=CC=C(C=C1)C(N)C2=CC=NC=C2
428,O=[N+]([O-])c1cc2c(cc1)nc(s2)N(C(=O)C(C)C)C(C)(C)C
429,CCOC(OCC)CN(c1nc(OC)nc(C)n1)c2c(Cl)nc(Cl)nc2
430,Br[Zn]C1=CC=C(C=C1)C(OC)OC
431,BrCCC(C)N(N=C(N)N)c1scnc1
432,CC(=O)CN(C(C)C(O)=O)c1ccc(O)cc1
433,CP(=O)[O-]
434,CCC(C(=O)NCC1N2C(=NN=1)C(=CC=C2)C3=NC(C)=NO3)C4=CC=CC=C4
435,C1CCCN(CCC1)C(=O)C2CCC2
436,CC1CCN(CC1)C(CN)C2C(Cl)=CC=CC=2F
437,NC1=CC(=NC=C1)OC2CNCC2
438,N#CCCN(N)C1SC2C(=CC=CC=2)N=1
439,CN(C)CC(C1SC(Br)=CC=1)C2C3=C(C=CC=C3C)NC=2
440,FC1C(C(=O)OC(=O)C2=C(C=CC=C2F)C(F)(F)F)=C(C=CC=1)C(F)(F)F
441,IC1=CC(=CC=C1)C(=O)C(F)(F)F
442,CCCCCNC(C)C
443,CC(C)=CCN(C(=O)c1ccc([N+](=O)[O-])cc1)c2ccc(cc2)S(=O)(=O)N([Na])c3nc4c(cccc4)nc3
444,Cl.NOCC1=CC=C(C=C1)N2N=CC=C2
445,OC1C=C2C(=C(O)C=1)C(=O)C3=C(C=CC=C3)O2
446,C1=CC=C(C=C1)CN2C(OCC3CC3)=C(C=N2)S(=O)(O)=O
447,C1=CC=C(C=C1)CO[C@@H](COC(=O)C2=CC=CC=C2)COS(=O)(=O)C3=CC=C(C)C=C3
448,OC(=O)CC1=CC=C(C=C1)C(=O)NC
449,NC(=O)C(=O)C1C2=C(C=CC=C2)N(C=1)C3=C(Cl)C=C(C=N3)C(F)(F)F
450,COC1=C(C=CC=C1)NC(=O)CC2N(C)C(SCC(=O)NC3C=C(C)C(C)=CC=3)=NN=2
451,O=[N+]([O-])C1C(N)=C2C(N=CC=C2)=C(C=1)C(F)(F)F
452,COCC(=O)N(CC(N)=O)c1ccc(cc1)S(=O)(=O)Nc2ncccn2
453,CCOC1C(F)=C(N=CN=1)C(O)=O
454,BrC1=CC=C(C=C1)SC2=C(CCl)C(C3=CC=CC=C3)=NN2C
455,Cl.NNC1N=C(C)C(Br)=CC=1
456,COC1=C2C(CNCC2)=C(OC)C(Cl)=C1
457,CCOC(=O)C1=C(C)N2C(N=C1)=CC(C3=CC=C(OC)C=C3)=N2
458,O.Cl.O=CC1=CC(CN(C)C)=C(OC)C=C1
459,CCOC1=CC=C(C=C1)C(=O)C2S(=O)(=O)C3C(=CC(F)=CC=3)N(C4=CC=C(C=C4)C(=O)OCC)C=2
460,ClCC(=O)N(CC(C)=O)c1cc(C)ccn1
461,C1CC(OC1)CNC2C=C(N=CC=2)C(F)(F)F
462,CC1=CC(=CC=C1)C2N(N=NC=2C(O)=O)CC3=C(F)C=CC=C3F
463,CCOP(OCC)(=O)C(=O)c1cc(ccc1)C(F)(F)F
464,CC1C=C(NN=1)C(F)(F)F
465,c1cc2c(cc1)c(cn2)CCN3C(=O)[C@@]4(C)[C@@](CC=CC4)(C)C3=O
466,COC(=O)C(C)N(CCc1c2c(cccc2)nc1)S(=O)(=O)c3ccccc3
467,COC(=O)C1=C(C)OC(C)=N1
468,C[Si](C)(C)OC(=C)C(C)(C)C
469,O=[N+]([O-])C1N(C)C(/C=N/N2C(=O)OC(CN3CCOCC3)C2)=NC=1
470,CC(O)=O.FC1=CC=C(C=C1)C2=CC(=O)NN2
471,CCOC1C(OCC2C=C(F)C=CC=2)=CC=C(C(O)=O)C=1
472,N#CC1(C(O)CC2=CC=CC=C2)C3C(=CC=CC=3)CC1
473,Cl.CCOC1C(Cl)=CC(NC(=O)CNC2=CC=CC=C2)=CC=1
474,BrCCCN(CCNC(C)=O)c1ccc(cc1)c2nc(NCC3OCCC3)sc2
475,CCOC(=O)C1(N)C=CCC1
476,CCOC1=C(C#N)C(C(C#N)=C(N)O1)c2c3c(cccc3)c(C)cc2
477,CCN1CCN(CC1)C2=CC=C(C=C2)NC3N=C(N=CN=3)N(C)C(=O)NC4=C(Cl)C(OC)=C(Cl)C(OC)=C4Cl
478,CCOC(=O)C1C2=C(CCCC2)SC=1NC(=O)C3=CC=C(Br)C=C3
479,FC1=CC=C(C=C1)N2CCN(CC2)C3=NC4C(=CSC=4C(=O)N3)C5C(Cl)=CC=CC=5
480,c1ccc(cc1)N(C(C)(C)C)c2c(O)cccc2
481,CCOC(=O)C1(CC)CN(CCC1)C(=O)OCc2ccccc2
482,CCOC(=O)\C(C#N)=C(\OC)/C=C/N(C)C
483,CCCCN(c1c(cccc1)C(O)=O)c2c(cccc2)[N+](=O)[O-]
484,COC1=C(OC)C=C2C(N=C(Cl)C=C2C)=C1
485,OC(=O)C1=C(C=C(Cl)C=C1)C2=CC(Cl)=C(F)C=C2
486,CCCCOC1=CC=C(C=C1)C(=O)C2=CC(C)=CC=N2
487,COC1=CC2C(C=C1)=C(Br)C=NC=2
488,OCCCOC(=O)C1=CC=C(N(C)C)C=C1
489,Cl.CC(=O)CCC(N)C(=O)OC
490,OC(=O)CC(C)N(C(C)(C)C)c1c(cccc1)[N+](=O)[O-]
491,Cl.OC(=O)C(N)CCC1C(=NNC=1)C(F)(F)F
492,CCCCCC(=O)N(CCC)CC(=O)N(CC1=CC=C(C)C=C1)CCC2C3=C(C=CC=C3)NC=2
493,CC(C)(C)OC(=O)N1CC(OCC1)C2=NC(=CC=C2)B3OC(C)(C)C(C)(C)O3
494,COC(=O)CN(CCO)c1cc(Br)nc(Br)c1
495,COC1=CC=C(C=C1)C2=C3C(C=CC=C3)=C(Br)C=C2
496,NNC1C(C(O)=O)=CC=C(B(O)O)C=1
497,OB(O)C1C=C(Cl)C(Cl)=CC=1
498,OCC1CN(CC1)C2=NC(C)=CC(C)=N2
499,CCOC1=CC=C(C=C1)C(O)C2=CC(Br)=CC=C2
500,CCOC1=CC=C(C=C1)C(=O)OC2C(OCC)=CC(/C=N/NC(=O)C3C=NC=CC=3)=CC=2
501,NC(=O)C1C=C(ON=1)C2OC=CC=2
502,Cl.c1ccc(cc1)COC(=O)N2CCC3(CNCC3)NC(=O)C2
503,COC(OC)CN(c1c(Br)cccc1)c2c(cccc2)[N+](=O)[O-]
504,CCCCCCCCCCCCCCCC(=O)N(Cc1cc(O)ccc1)C(C)C(O)=O
505,CCOC(=O)CC(=O)N(CCCO)S(=O)(=O)c1ccccc1
