id,smile
506,FC1C=C2C(=NC=1)C=CN2C
507,CCC1=CC=C(C=C1)CC[Si](OC)(OC)OC
508,Fc1cc(c(Br)cc1)C2(C(O)=O)CC2
510,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](OC2=CC=C(COC(=O)CC(C(O)=O)(O)CC(=O)OCC3=CC=C(C=C3)O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4)C=C2)O1
511,O=S(Cl)(=O)C1C=C(OC=1)C2OCCO2
512,O=[N+]([O-])c1ccc(cc1)CN(Cc2sc(Cl)nc2)C3CCCCC3
513,NC(=N)NCCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H]1N(CCC1)C(=O)[C@H](CCCNC(N)=N)NC2C([N+](=O)[O-])=CC([N+](=O)[O-])=CC=2)CC3C4=C(C=CC=C4)NC=3)C(=O)N[C@@H](CO)C(O)=O
514,[NH3+]CCCO[C@@H]1CC(=C/C=C2[C@H]3[C@@](CCC\2)(C)[C@H](CC3)[C@H](C)CCCC(C)(C)O)/C(=C)CC1
515,CC1=CC=C(C=C1)CNC(=O)C2=C(N)N(CC3C=C(F)C=CC=3)N=N2
516,C\N=C1N(C)C(=O)C(=C\C2=CC(I)=C(O)C=C2)/S\1
517,CCNC(CC)C#N
518,CC(=O)NC1=CC=C(C=C1)NC2C(C)=NNC(=S)N=2
519,OC(=O)C(C1OC=CC=1)N2CC(CCC2)NC(=O)OC(C)(C)C
520,O=C1NC2C(C1)=CC(C)=C(Br)C=2
521,Cl.C(CCNC(=O)COC1C(=CC=CC=1)[C@@H](CCC2=CC(OC)=C(OC)C=C2)OC(=O)[C@H]3N(CCCC3)C(=O)[C@@H](CC)C4=CC(OC)=C(OC)C(OC)=C4)CCCC(=O)N[C@@H](C(C)(C)C)C(=O)N5[C@@H](C[C@@H](O)C5)C(=O)N[C@@H](C)C6=CC=C(C=C6)C7=C(C)N=CS7
522,C1=CC=C(C=C1)COC[C@@H]2[C@H](OCC3=CC=CC=C3)[C@H](OCC4=CC=CC=C4)C=[N+]2[O-]
523,OB(O)c1ccc(cc1)Oc2c(F)cccc2
524,OC[C@@H](N)C1=C(O)C(OC)=CC(OC)=C1
525,O=C1NC=C(C=C1)S(=O)(=O)N2CCCCCC2
526,CC(C)C1=C(O)C=CC(N)=C1
527,CCOC(=O)C1=NC2C(=CC(C)=NC=2)C(Cl)=C1
528,Cl.Cl.CN(C)CCNC(=O)C1CC2=C(C=CC=C2)CN1
529,N#Cc1ccc(cc1)NC(=O)Cn2cc(Cl)cn2
530,FC1C=C2C(=CC=1)N=CC(F)=C2
531,CCCCCCCCCCCCCCCCN(c1ccc(Cl)cc1)c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2
532,CC(C)=CCN(C(C)=O)c1ccc(cc1)S(=O)(=O)NC(=O)c2ccccc2
533,COC1=C(OC)C=C(CNC(=O)CN2C(C)C3=C(CC2)C4=C(C=CC=C4)N3)C=C1
534,OC(=O)C1=C(Br)C(=NN1C)C2=CC=CC=C2
535,CC1=CC(=CC=C1)OCC2=CC(=CC=C2)C(O)=O
536,OC(=O)C(C)N(c1ncccc1)c2nc(Cl)cnc2
537,CC1=CC(=C(C)C=C1)N2C3=C(CCCCN3)C(=N2)C4=C5C(C=CC=C5)=CO4
538,NC(=O)C(N)C1=CC=C(C=C1)C(F)(F)F
539,Cl.C1CC(OC1)C2C3(CC4NC(CC4)C3)C2(F)F
540,OC1N=C(O)C(Br)=C(C)N=1
541,O=C1N[C@]2([H])C(C=C1)(C)C3([H])C(CC2)([H])[C@@]4([H])C(CC3)(C)[C@@H](C(O)=O)CC4
542,CCCCCSSC
543,CCOC(=O)C1C(=CSC=1N)C2C(Cl)=C(Cl)C=CC=2
544,C1=CC=C(C=C1)CCN2C(=NN=C2S)C3=CC(=CC=C3)S(=O)(=O)N(CC)CC
545,[H]Cl.CN(C)CC1CNCC1
546,CC(C)OC1=CC=C(C=C1)C2N=C(ON=2)C3C(=O)C=CN(C4=CC(F)=CC=C4)N=3
547,FC1C(F)C(F)C(F)C1F
548,Brc1cc(ccc1)[C@@H]2NCCCC2
549,OC(=O)CC(C)N(c1ncccc1)c2ccc(cc2)S(=O)(N)=O
550,CC(=O)NCCN(c1ccc(cc1)S(=O)(=O)NC(=O)c2ccccc2)C(C)(C)C(O)=O
551,CC1=C(Br)C2=C(C=CC=C2)C=N1
552,CC1=CC(C)=C(C=C1)OC2=CC(=C(N)C=C2)C(F)(F)F
553,COCC(S(=O)(=O)Cl)C1CC1
554,CCCCC[C@H](O)C#C[C@@H]1[C@]2([H])[C@](CC(=C\CCCC(O)=O)/C2)([H])C[C@H]1O
555,OC(=O)C1=C2N(C=N1)C(=CC(C)=N2)C(F)(F)F
556,BrC1=C(C=CC=C1)C(C2CC2)C3(N)CC3
557,NCC1=CN(C=N1)CC2=CC=C(Br)C=C2
558,COC(=O)[C@@H]1C[C@@H](CCN1)c2ccc(F)cc2
559,Clc1ccc(cc1)N(C(=O)c2c(Br)cccc2)c3c(cccc3)S(=O)(O)=O
560,FC(F)(F)OC1C=C2C(=CC=1)C(N)CO2
561,OC(=O)C[C@@](NC(=O)OC(C)(C)C)([H])CC1=CC(=CC=C1)C(F)(F)F
562,CCCOC1=CC=C(C=C1)/C=C(C#N)/C(=O)OCCN2C(=O)C3C(=CC=CC=3)C2=O
563,CNCC1=CN(N=C1)C2=NC=CN=C2
564,CC(C)(C)OC(=O)N1[C@@H](C(O)=O)CC2C(=CC(F)=CC=2)C1
565,OC(=O)[C@]1(N)C2=C(C=CC=C2)CCC1
566,CCC1=C(N)N=CS1
567,IC[C@@]12[C@](CC(C)(C)CC2)([H])C3[C@](CC1)(C)[C@]4(C)C(CC=3)([H])[C@@]5(C)[C@](CC4)([H])C(C)(C)[C@](O)([H])CC5
568,O=CC1C2C(=CC=CC=2)N(CC3=CC=C(I)C=C3)C=1
569,CCOP(OCC)(=O)C(Br)(Br)P(OCC)(=O)OCC
570,NCC1(C(C)(C)O)C2OC(CC2)C1
571,NNC(C)c1cc(F)c(OC)cc1
572,OC(=O)C1CN(CCC1)C2SCCN=2
573,CC(C)(C)OC(=O)NC1=CC(Cl)=CC(Cl)=C1
574,FC(F)OCC1CNC1
575,OC(=O)C1=CC([N+](=O)[O-])=C(C=C1)OC2=CC(Cl)=CC(Cl)=C2
576,CC(C)(C)OC(=O)N1CC(CC2CNC2)C1
577,OC(=O)c1nn(cc1)C2CN(C(=O)OC(C)(C)C)C2
578,NCCc1cc(OC)c(cc1)C(=O)OC
579,Cl.OC(C(C)(C)N)C(F)(F)F
580,OB(O)C1C=NC(=CC=1)C2=CCCCC2
581,S=C=NC(=O)COC1=C(F)C=CC=C1
582,CCOC(=O)C1=NN(C=C1)CC2=CC=CC=C2
583,C=CCN1C(=O)\C(C(=O)NC1=S)=C/C2=C(C)N(C(C)=C2)C3=CC=C(C(C)C)C=C3
584,CSC1=C(C=CC=C1)C2C=C(C(O)=O)C=C(O)C=2
585,N#CC1C(F)=CC(Cl)=CC=1
586,OC(=O)C1CN(C(C)CC1)C(=O)CC2SC=CC=2
587,CCOC(=O)CC1N=C(ON=1)C2C=C(C=CC=2)C(F)(F)F
588,COC1=CC(=CC(=C1)N2CCN(CC2)C(=O)OC(C)(C)C)B3OC(C)(C)C(C)(C)O3
589,OCC[C@@H](N)C1=CC2C(C=C1)=CC3C(=CC=CC=3)C=2
590,CCCOC(=O)CN(CCC(O)=O)CC(O)C(=O)OC
591,CCN(CC)C(C(O)=O)CC1C=C2C(OCO2)=CC=1
592,FC1C(=CC=CC=1)NC(=O)CSC2N(CC)C(=O)C3=C(N=2)C4=C(C=CC=C4)O3
593,BrCCCC1C(=CC(O)=CC=1)B(O)O
594,COC1C2C(C=C(Br)C=1)=C(C)N=C(N)N=2
595,O=[N+]([O-])C1=CC(=C(OC)C=C1)C23CC4CC(CC(C4)C3)C2
596,COC1=CC(=CC=C1)NC(=O)C2C(N)=CC=CC=2
597,CC(=O)C1=NC(=NC=C1)C(F)(F)F
598,COCC(=O)N(C(=O)CCl)c1ccc(N(C)C)cc1
599,O=[N+]([O-])C1=CC([N+](=O)[O-])=C(C=C1)N2C(C)=C(C=O)C(C)=N2
600,CNCC1C(=CC(Cl)=CC=1)C(F)(F)F
601,N#CCC1C=C(ON=1)C2=CC=C(Cl)C=C2
602,CCN(CC1=CC=CC=C1)CC2NCCC2
603,COCC(=O)N(S(=O)(C)=O)C(CC)c1ccccc1
604,c1ccc(cc1)CN(C(C)(C)C)c2c(Cl)ccc(Cl)c2
605,CC(C)CCNC(C)C(=O)c1cc2c(OCCO2)cc1
606,CC1OC(=CC=1)\C=C\C(=O)N2CCN(CC2)C3C4=C5C(CCCC5)=NN4C=CN=3
607,O=CC(C)(C)C1COCCC1
608,N#CC1C=C(C(OCC2=CC=CC=C2)=CC=1)B3OCC(C)(C)CO3
609,CCNC1C=C2C(NC=C2)=CC=1
610,COC1C(N)=C(C)C(Cl)=NC=1
611,Cl.CCCCNCC1=CC=C(OC)C=C1
612,CNC1SC(=C(C)N=1)C(=O)C2=CC=C(C)C=C2
613,N1CCC(CC1)C2C3C(=CC=CC=3)CCO2
614,NC(=O)C1C2C(=CC(Br)=C(Br)C=2)NC=1
615,CCC1C([N+](=O)[O-])=CC(Br)=NC=1
616,CC(C)(C)OC(=O)N1CC(CCC1)CNC(C)C2NC=CC=2
617,CCCC(=O)N(C(C)c1ccccc1)C(=O)c2ccccc2
618,CCOC(=O)C1=C(Cl)C2C(N=C1)=C(C=CC=2)C3=CC=CC=C3
619,OC(=O)/C=C/C(=O)N1CC2C(COC2)CC1
620,FC1=C(Cl)C(=CC=C1)C(=O)C2CC2
621,CSc1n(S(=O)(C)=O)nc(n1)c2occc2
622,SC(=N\N=C\C1C(Cl)=C(Cl)C=CC=1Cl)/NC2=CC=CC=C2
623,BrC1C=C2C(=CC=1)C3(CN2)CC3
624,OC1=NC=C(C=C1)C2=CC=C(Cl)C=C2
625,CSC1C=C(C=CC=1)C2=C(O)N=CC(C(O)=O)=C2
626,NC1=CC(=C(C)C=C1)C(=O)C(F)(F)F
627,CC(N)COCC1=CC(Cl)=CC(Cl)=C1
628,ClC1=NN=C(C=C1)NC2CC(C)(C)NC(C)(C)C2
629,C=CC1=C(B(O)O)C=C(F)C=C1
630,O=C1CSCCSC1
631,BrCCC(C)N(C(C)(C)C)c1c(C)cc(Br)c(C)c1
632,OC(=O)CC1NC(=NN=1)C2=CC=C(Cl)C=C2
633,c1ccc(cc1)C(=O)NS(=O)(=O)c2ccc(cc2)N(c3ncccc3)C(=O)c4ccccc4
634,Cl.N[C@H]1C[C@H](F)CC1
635,CCCCOC(=O)CN(C(C)C(=O)OC)c1sc(=S)nn1
636,C=CCOc1cc(ccc1)B2OC(C)(C)C(C)(C)O2
637,ClC1C=C(NCC2NCCC2)C(C)=CC=1
638,OC(=O)C1C=C(N(C)N=1)C2N(C)C(S)=NN=2
639,OCC(O)CN(C(CC(C)C)C(O)=O)c1cc(C)c(cc1)S(=O)(O)=O
640,COC(=O)C1=CC(O)=C(N(C)C)C=C1
641,CCCCCCCCC(=O)N(CC(O)CO)c1c(cccc1)C(O)=O
642,CC(C)CN1C2=C(C(C)CC2)C(O)=N1
643,Br.BrCC1=CC(N)=CC=C1
644,CNC(C(N)=O)(C)C1=CC=NC=C1
645,ClC1=CC=C(C=C1)C2=C3N(N=C2C)C4=C(C=N3)C(=O)N(CCC5C6=C(C=CC=C6)NC=5)C=C4
646,CCOC(=O)C(C(=O)OCC)N(Cc1cc(F)ccc1)C(=O)c2ccccc2
647,CCCNCC1SC=CC=1
648,OC(=O)C1=CN(N=C1)CC2=CC=C(C=C2)C(F)(F)F
649,CCN(CC)CCNC(=O)c1c(OCC=C)cc(cc1)C(F)(F)F
650,COC1=CC=C(C=C1)NC2=CN(C)N=C2
651,FC1=CC(=CC=C1)C2=NNNN2
652,OC(=O)CCC1C(CC(C)C)=NNC=1
653,CCOC(=O)C1=CC=C(C=C1)[C@H](C)N2C(=O)CC(=N2)C3=CC(Cl)=CC(Cl)=C3
654,N#CNC(=N)NS(=O)(=O)c1ccc(C)cc1.CC(N)Cc1ccccc1
655,O=C1CCC(CC1)(C#N)C2C(Cl)=CC(Cl)=CC=2
656,COCC(=O)N(CCO)c1c(C)ccc([N+](=O)[O-])c1
657,CCOC(=O)NC(CN)c1ccccc1
658,ClC1=CC=C(C=C1)C2=C(N)N(N=C2)C3=CC(Cl)=C(F)C=C3
659,OCC1CCN(CC1)C(=O)C2C(C)=CC=C(N)C=2
660,NC(=O)C1=CC(C)=NC(C)=C1
661,C1=CC=C(C=C1)NC(=O)CC2C(=O)N(CC)C(/S2)=N\S(=O)(=O)C3SC=CC=3
662,ClC1=CC=C(C=C1)C2N=C(C(O)=O)C(C(O)=O)=NC=2
663,CCCCCCCCCCCCCCN(CCCCCl)c1c(C)cc(Br)c(C)c1
664,[Tl+].O=Cl(=O)[O-]
665,N#CCC1C(Cl)(Cl)C1
666,C1CN(CC1)C2=C(F)C=C(C=C2)C=C3C(=O)C4C(=CC=CC=4)C3=O
667,COC1=CC=C(C=C1)C(=O)OC(C2=CC=CC=C2)C(=O)C3=CC=C(C)C=C3
668,[N-]=[N+]=NCCCN1CCCC1
669,NCCCC[C@H]1C(=O)N[C@H](CC2=CC=C(O)C=C2)C(=O)N[C@H](CSSC(C)(C)[C@H](NC(=O)[C@@H](N)CC(O)=O)C(=O)N[C@H](CC3=CC=CC=C3)C(=O)N[C@H](C(=O)N1)CC4C5=C(C=CC=C5)NC=4)C(=O)N[C@@H](C(C)C)C(O)=O
670,OC[C@H](N)C1=CC(F)=CC(F)=C1
671,NC1=CC2C(C=C1)=CN(C3=CC=CC=C3)N=2
672,NCC1[C@@H](O)C(O)[C@@H](N)[C@H](O1)O[C@H]2C(O)[C@@H](O)C(N)CC2N
673,C=CCCOCCC(=O)OC(C)(C)C
674,O=C(OCC1=CC=CC=C1)NCC2CNC2.OC(=O)C(F)(F)F
675,OCCCCN(CCO)c1c(C)cc(\N=N\c2c(C)cccc2)cc1
676,Cl.FC(F)CN1CCC(CC1)C(=O)OC
677,FC1C(N)=NC(=CC=1)C(F)(F)F
678,CCOC(=O)C1C(C1)C2C(Cl)=CC(=CN=2)C(F)(F)F
679,C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCSC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=C(C=C3)OC)OCCOCCOCCOCCC(O)=O
680,O=S(F)(=O)C1C2C(=NC=NC=2)NC=1
681,CCCCCCCCCCCCCCCC(=O)N(CC(O)C(=O)OC)S(=O)(=O)c1c(C)cc(C)cc1C
682,CNC1N=CC(=CC=1)B(O)O
683,CCCCOC(=O)C(CC)C(=O)OCCCC
684,O=[N+]([O-])c1ccc(cc1)N(c2ccccc2)c3c(C)cc(Br)c(C)c3
685,NC(=O)C1CCN(CC1)C2=CC(N)=CC=C2
686,CCC(C(=O)C1=CC=C(Cl)C=C1)C2=CC=CC=C2
687,CCCc1ccc(cc1)N(CC(OC)OC)c2ccc(Cl)cc2
688,CC(=O)NC1=CC(=CC=C1)N2C(S)=NN=C2
689,ClC1=CC(=CC(=N1)N(C)S(=O)(C)=O)C(F)(F)F
690,N#CC1C(I)=CC=CC=1
691,NC1=CC=C(C=C1)S(=O)(=O)N2C(C)CCCC2C
692,[H]Cl.[H]Cl.CCN(CC)CCNCC1C(C)=NN(CCC)C=1
693,COC(=O)[C@@H]1[C@H](CNC1=O)C2C=C(F)C=CC=2
694,CCC1=C(C=CC=C1)N2CCN(CC2)S(=O)(=O)C3=C(OC)C=CC(C)=C3
695,C1=CC=C(C=C1)NCN2C3=C(C=CC=C3)N=N2
696,Cc1cc(cc(C)c1)n2nc(C(O)=O)c(=O)cc2
697,C=CC1SC=NC=1
698,O=CC1=C2N(N=CN=C2Cl)C=C1
699,O=CC1=CN=C(C=C1)OC2CCCCC2
700,BrCC1N=CC(=CC=1)C2=NC=CC=C2
701,COC1C(C(C)=O)=C(OC)C=C(Br)C=1
702,OC(=O)CNC(=O)[C@H](Cc1ccc(OC(C)(C)C)cc1)NC(=O)[C@H](Cc2ccc(OC(C)(C)C)cc2)NC(=O)OCC3c4c(cccc4)c5c3cccc5
703,CCCC(=O)N(CC(=O)c1ccccc1)c2c(cccc2)C(O)=O
704,CC1=CC(=C(C)C=C1)C2=C3N(N=C2C)C(=O)C(C(O)=O)=CN3
705,CC(C)OC(=O)CCc1ccc(OC)cc1
706,CC(C)OC1=CC=C(C=C1)C(=O)C2SC(=CC=2)C3OCCO3
707,CC(N)Cc1c2c(ccc1)cco2
708,ClC1=CC=C(C=C1)N2C(=O)\C(=C/NC3=CC4=C(C=C3)N(C)C(=O)N4C)C(=O)NC2=O
709,CC(C)C(N)C1=CC(=CC(Br)=C1)C(F)(F)F
710,COC(=O)C1=CC(NN)=C(C)C=C1
711,CN(C)CCCNC1CS(=O)(=O)C1
712,BrCCCN(C(C)CC(O)=O)S(=O)(=O)CC
713,O=C(NCCCCCCNC(=O)CCCC[C@H]1C2C(CS1)NC(=O)N2)CCSSc3ncccc3
714,CC(=O)C1=CC=C(C=C1)NC(=O)C2C(=O)OC3=C(C=C(Br)C=C3Br)C=2
715,FC1C(Br)=CC2=C(C=CN2)C=1
716,OC(=O)C1C(=CC=CC=1)C(=O)C2C(O)=C(I)C(O)=C(I)C=2
717,ClC1=CC2C(C=C1)=CC=C(\C=C\C3=CC(=CC=C3)[C@@H](C[C@H](O)C4C(=CC=CC=4)C(C)(C)O)SCC5(CC(=O)[O-])CC5)N=2
718,FC1C2=C(NCC2)C(Cl)=CC=1
719,C1=CC2=C(C=C1)C(=O)N(CCSC3C4C5=C(CCC5)SC=4N=CN=3)C2=O
720,O=C1C(=O)CCN(CC1)C2C(F)=C(F)C=CC=2
721,ClCC(=O)N(CC)C1CN(CC1)C(=O)OC(C)(C)C
722,Nc1cc2c(cc1)OCC(F)(F)C(F)(F)CO2
723,CCOC(=O)CC(=O)CN(c1c(Cl)ccc(Cl)c1)c2c(C)cc(Br)c(C)c2
724,CCOC1=CC=C(C=C1)C2C(=NON=2)NC(=O)C3=C(C)C4C(=CC=C(F)C=4)O3
725,C1[C@@H](O1)C2C[C@@H]3[C@H](CC2)O3
726,COC(=O)C(=O)CC(=O)C1=CC=C(C=C1)C2CCCCC2
727,F[B-](F)(F)F.F[B-](F)(F)F.C1CC(CC1)[PH+](CCCC[PH+](C2CCCC2)C3CCCC3)C4CCCC4
728,OC(=O)[C@H]1[C@@](OCCC1)(O)C(F)(F)F
729,Cc1ccc(cc1)[C@]23[C@@H](C(O)=O)[C@H](OC3)C2
730,OC(=O)C1=CC=C(C=C1)NC2=C(C3=CC=CC=C3)C(=O)C4=C2C=CC=C4
731,CCCCCCCCCCC(C(C)C)C(=O)[O-]
732,O[C@@H]1CN(CCC1)C2=NC3C(=CC=C([N+](=O)[O-])C=3)O2
733,OCC1N(C)N=C([N+](=O)[O-])C=1
734,OC1=CC(\C=C\C2=CC=CC=C2)=CC(O)=C1
735,OC(=O)C1=CC2=C(NC=C=C2)C=C1
736,BrC1C=NC(=CC=1)N2C(=O)CC(C)=N2
737,OCCOCCOCC/N=C(O)/CCCCC1SSCC1
738,O=[N+]([O-])C1=CC=C(C=C1)C(=O)CC(F)(F)F
739,CCOC(=O)C1C=C(OC)C(F)=CC=1
740,CC(C)(C)OC(=O)N1CC(CCC1)C2C=C(C=C(Cl)N=2)B3OC(C)(C)C(C)(C)O3
741,[H]Cl.CCOC(=O)C1C(C)NCCC1
742,CSC(F)(F)C(=O)C1OC(C)=CC=1
743,C=CCN(c1ccc(Cl)cc1)C2CN(CC2)C(=O)OC(C)(C)C
744,NC(=O)CN(c1ncccc1)c2c3c(nccn3)c(Br)cc2
745,CCCCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCCCC
746,N/N=C/C(=O)NCC(=O)NN
747,N#CC1C(=O)NC2C(=CC=CC=2)N=1
748,NCCC1(CCCCCC1)N(C)C
749,CCOc1sc(c(n1)c2ccccc2)S(=O)(=O)c3ccc(Cl)cc3
750,CC(C)(C)OC(=O)[C@@H]1N(C1)C(=O)OC(C)(C)C
751,COC1C=C2C(=CC=1)C(=O)N(CC(O)=O)C=N2
752,NCC(F)(F)CN1CC(O)C1
753,C(CCCCNCC(O)c1cc(CO)c(O)cc1)COCCCCc2ccccc2.OC(=O)c1ccc(C(O)=O)cc1
754,N#CC1=C(NN=C1)NCC2C(O)=C(OC)C=CC=2
755,O=[N+]([O-])c1ccc(cc1)CN(c2cc(ccc2)[N+](=O)[O-])c3c(cccc3)S(=O)(O)=O
756,O\N=C(/C1C(N)=NON=1)N2CC3=C(C=CC=C3)C2
